[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.056051044332	
Beginning epoch	2	
    	7.3473927578048	
Beginning epoch	3	
    	6.2419844484229	
Beginning epoch	4	
    	6.0230231936664	
Beginning epoch	5	
    	5.9539587919152	
Beginning epoch	6	
    	5.6779606197357	
Beginning epoch	7	
    	5.5306298339338	
Beginning epoch	8	
    	5.3707836703339	
Beginning epoch	9	
    	5.4704211710342	
Beginning epoch	10	
    	5.4343524895848	
Beginning epoch	11	
    	5.3320071603414	
Beginning epoch	12	
    	5.3023527408119	
Beginning epoch	13	
    	5.3615273308933	
Beginning epoch	14	
    	5.3038146776793	
Beginning epoch	15	
    	5.4133885682999	
Beginning epoch	16	
    	5.1537235111378	
Beginning epoch	17	
    	5.281195696653	
Beginning epoch	18	
    	5.2043729998956	
Beginning epoch	19	
    	5.1952294553774	
Beginning epoch	20	
    	5.0007228743063	
Beginning epoch	21	
    	5.1144141603198	
Beginning epoch	22	
    	5.1637026011508	
Beginning epoch	23	
    	5.205330296709	
Beginning epoch	24	
    	5.0446505978902	
Beginning epoch	25	
    	4.9679086554022	
Beginning epoch	26	
    	5.245847608681	
Beginning epoch	27	
    	5.1503067636141	
Beginning epoch	28	
    	5.0900783813927	
Beginning epoch	29	
    	4.8788465284018	
Beginning epoch	30	
    	4.9937468131598	
Beginning epoch	31	
    	5.032045304598	
Beginning epoch	32	
    	4.9357275012989	
Beginning epoch	33	
    	4.8743556771158	
Beginning epoch	34	
    	5.0405420734374	
Beginning epoch	35	
    	4.9627232442202	
Beginning epoch	36	
    	4.9996053879983	
Beginning epoch	37	
    	5.1271823861846	
Beginning epoch	38	
    	5.2006862866979	
Beginning epoch	39	
    	4.9770725944259	
Beginning epoch	40	
    	4.9013626522949	
Beginning epoch	41	
    	5.0613037243251	
Beginning epoch	42	
    	4.8775706340264	
Beginning epoch	43	
    	5.0398883027815	
Beginning epoch	44	
    	4.8131195461207	
Beginning epoch	45	
    	4.693143345867	
Beginning epoch	46	
    	4.9786680336924	
Beginning epoch	47	
    	4.7310781379158	
Beginning epoch	48	
    	4.9642413778423	
Beginning epoch	49	
    	4.8487086395788	
Beginning epoch	50	
    	4.7569961163504	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89233273848658	0.75506072874494	0.71251193887297	7.0884272997033	
