[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.985203480109	
    	7.6260748715343	
    	8.5145508032556	
    	8.2516799968396	
    	7.9367339933736	
    	7.8361774744087	
    	7.874776166998	
    	8.0267136041216	
    	8.0528137761047	
    	8.0078383009518	
    	8.0619761038211	
    	8.4211085323792	
    	8.6440877706908	
    	7.9474713822721	
    	8.1156012810953	
    	8.1367717000599	
    	8.508924945974	
    	8.039245250789	
    	8.3759735926218	
    	8.2421376078303	
    	8.6106046697798	
    	8.5668299361787	
    	8.2264951341502	
    	8.5913323827444	
    	8.6042010624863	
    	8.5922694265466	
    	8.4609686192531	
    	8.8185472825234	
    	8.903502176268	
    	8.5440906942392	
    	8.538446981312	
    	8.258318264375	
    	8.6604746453123	
    	8.688976442746	
    	8.2348829200954	
    	8.3645449406973	
    	8.6124056042359	
    	8.1925041509766	
    	8.5437091033447	
    	8.4178289190607	
    	8.1455677888749	
    	8.3637790302324	
    	8.2083580222815	
    	8.5955198166814	
    	8.1265489832102	
    	7.963468113841	
    	8.1524784001966	
    	8.5963921576959	
    	8.4762413566171	
    	8.5295447487793	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83810776118468	0.63929525505661	0.50525310410697	28.767952522255	
