[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	9.8913239497726	
Beginning epoch	2	
    	3.6636140893762	
Beginning epoch	3	
    	3.418481069688	
Beginning epoch	4	
    	3.4391753306378	
Beginning epoch	5	
    	2.9385653113168	
Beginning epoch	6	
    	3.1662645298926	
Beginning epoch	7	
    	3.0284445476926	
Beginning epoch	8	
    	3.4206675843181	
Beginning epoch	9	
    	3.1914855716073	
Beginning epoch	10	
    	3.540494531326	
Beginning epoch	11	
    	3.2749272650394	
Beginning epoch	12	
    	3.5425283908671	
Beginning epoch	13	
    	3.8156132374803	
Beginning epoch	14	
    	4.1285588581062	
Beginning epoch	15	
    	4.3927412594278	
Beginning epoch	16	
    	3.5684359130591	
Beginning epoch	17	
    	4.1080861584171	
Beginning epoch	18	
    	3.22310450723	
Beginning epoch	19	
    	3.1090793552162	
Beginning epoch	20	
    	3.74198155314	
Beginning epoch	21	
    	3.4444563205983	
Beginning epoch	22	
    	3.4622095291531	
Beginning epoch	23	
    	3.1197600767495	
Beginning epoch	24	
    	2.9925419967451	
Beginning epoch	25	
    	3.2939842551659	
Beginning epoch	26	
    	3.2907001501621	
Beginning epoch	27	
    	3.3847417004186	
Beginning epoch	28	
    	3.2949141197972	
Beginning epoch	29	
    	3.4771909274595	
Beginning epoch	30	
    	3.3883508475905	
Beginning epoch	31	
    	3.4789013599052	
Beginning epoch	32	
    	3.8486692562612	
Beginning epoch	33	
    	3.4646859163508	
Beginning epoch	34	
    	3.6479475229047	
Beginning epoch	35	
    	3.7238329129544	
Beginning epoch	36	
    	3.8104857780207	
Beginning epoch	37	
    	3.2546939097278	
Beginning epoch	38	
    	3.3275228343594	
Beginning epoch	39	
    	3.6788200785207	
Beginning epoch	40	
    	3.2866001566075	
Beginning epoch	41	
    	3.7520775063274	
Beginning epoch	42	
    	3.3714385918387	
Beginning epoch	43	
    	3.3638005224094	
Beginning epoch	44	
    	4.0633608699882	
Beginning epoch	45	
    	3.5319639255179	
Beginning epoch	46	
    	3.4957670076685	
Beginning epoch	47	
    	3.2061285529421	
Beginning epoch	48	
    	3.4602193058628	
Beginning epoch	49	
    	3.6332576621062	
Beginning epoch	50	
    	3.5684413648669	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84257432975382	0.63128003494976	0.58110893279043	10.297329376855	
