[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.749263266842	
Beginning epoch	2	
    	4.2514181112106	
Beginning epoch	3	
    	4.2365197446917	
Beginning epoch	4	
    	4.2034132663251	
Beginning epoch	5	
    	4.2369789056095	
Beginning epoch	6	
    	4.0929612402845	
Beginning epoch	7	
    	4.001495115513	
Beginning epoch	8	
    	4.0911560729425	
Beginning epoch	9	
    	3.9392653849877	
Beginning epoch	10	
    	3.9822009217755	
Beginning epoch	11	
    	3.7914885339025	
Beginning epoch	12	
    	3.8495276537141	
Beginning epoch	13	
    	3.7346219025424	
Beginning epoch	14	
    	3.7405628027174	
Beginning epoch	15	
    	3.7163156059166	
Beginning epoch	16	
    	3.7809065668271	
Beginning epoch	17	
    	3.49032617212	
Beginning epoch	18	
    	3.7422680537711	
Beginning epoch	19	
    	3.837387364149	
Beginning epoch	20	
    	3.7826381027325	
Beginning epoch	21	
    	3.8409790527564	
Beginning epoch	22	
    	3.73756009632	
Beginning epoch	23	
    	3.8348792986091	
Beginning epoch	24	
    	3.7063242903255	
Beginning epoch	25	
    	3.8847064363356	
Beginning epoch	26	
    	3.6840943969025	
Beginning epoch	27	
    	3.571459244607	
Beginning epoch	28	
    	3.7220471198937	
Beginning epoch	29	
    	3.7209628619054	
Beginning epoch	30	
    	3.8243485615605	
Beginning epoch	31	
    	3.5889353791514	
Beginning epoch	32	
    	3.7552738563531	
Beginning epoch	33	
    	3.7976829356208	
Beginning epoch	34	
    	3.5728509981267	
Beginning epoch	35	
    	3.5975565284714	
Beginning epoch	36	
    	3.5602225870405	
Beginning epoch	37	
    	3.7892489215887	
Beginning epoch	38	
    	3.6834492304828	
Beginning epoch	39	
    	3.6012849528729	
Beginning epoch	40	
    	3.5485754213809	
Beginning epoch	41	
    	3.5409906204493	
Beginning epoch	42	
    	3.38183952841	
Beginning epoch	43	
    	3.712064791743	
Beginning epoch	44	
    	3.4925693299121	
Beginning epoch	45	
    	3.8693456607446	
Beginning epoch	46	
    	3.5225260774588	
Beginning epoch	47	
    	3.6402156640818	
Beginning epoch	48	
    	3.5272517783352	
Beginning epoch	49	
    	3.5880011451399	
Beginning epoch	50	
    	3.6194666854455	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8845162434906	0.73198423127464	0.70004524204494	6.5139465875371	
