[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.889548610757	
Beginning epoch	2	
    	6.4654756673127	
Beginning epoch	3	
    	5.7915511386921	
Beginning epoch	4	
    	6.0399371011599	
Beginning epoch	5	
    	5.5521625063715	
Beginning epoch	6	
    	5.7413116645493	
Beginning epoch	7	
    	6.3328610461806	
Beginning epoch	8	
    	5.9725126726882	
Beginning epoch	9	
    	5.8483130137203	
Beginning epoch	10	
    	6.2134137672757	
Beginning epoch	11	
    	5.6452413268179	
Beginning epoch	12	
    	6.0101860650509	
Beginning epoch	13	
    	5.7786657097577	
Beginning epoch	14	
    	6.8878683242744	
Beginning epoch	15	
    	5.6544569783205	
Beginning epoch	16	
    	6.6583779579907	
Beginning epoch	17	
    	6.0911276639208	
Beginning epoch	18	
    	7.3849031265311	
Beginning epoch	19	
    	5.8577293833361	
Beginning epoch	20	
    	7.5548257374186	
Beginning epoch	21	
    	6.0144442875081	
Beginning epoch	22	
    	6.9497300503583	
Beginning epoch	23	
    	5.7481120007607	
Beginning epoch	24	
    	7.0823915916693	
Beginning epoch	25	
    	6.0737239998537	
Beginning epoch	26	
    	7.6097098410598	
Beginning epoch	27	
    	5.8580332370798	
Beginning epoch	28	
    	8.1229431259861	
Beginning epoch	29	
    	6.1507559090336	
Beginning epoch	30	
    	7.6553954699762	
Beginning epoch	31	
    	5.8861083818534	
Beginning epoch	32	
    	8.4686023651029	
Beginning epoch	33	
    	5.7911992793147	
Beginning epoch	34	
    	7.9559126613892	
Beginning epoch	35	
    	6.2343370495669	
Beginning epoch	36	
    	8.3439857114297	
Beginning epoch	37	
    	6.0381370010044	
Beginning epoch	38	
    	8.4529817548027	
Beginning epoch	39	
    	6.5179764570052	
Beginning epoch	40	
    	8.481736807025	
Beginning epoch	41	
    	6.5195571212416	
Beginning epoch	42	
    	9.0671218793599	
Beginning epoch	43	
    	5.9192293455274	
Beginning epoch	44	
    	8.6307515738528	
Beginning epoch	45	
    	6.1329757930264	
Beginning epoch	46	
    	8.5826511199888	
Beginning epoch	47	
    	6.2339502996015	
Beginning epoch	48	
    	8.92796209602	
Beginning epoch	49	
    	6.0970053029313	
Beginning epoch	50	
    	10.419505065201	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.7906139444601	0.49547642981853	0.4707686120746	9.2284866468843	
