[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.070208143743	
Beginning epoch	2	
    	5.6438596815919	
Beginning epoch	3	
    	5.3545376415399	
Beginning epoch	4	
    	5.2315269905455	
Beginning epoch	5	
    	5.3395498479259	
Beginning epoch	6	
    	5.0773402916888	
Beginning epoch	7	
    	5.3228470742601	
Beginning epoch	8	
    	5.3539531915556	
Beginning epoch	9	
    	5.0579273097609	
Beginning epoch	10	
    	5.2369476275255	
Beginning epoch	11	
    	5.21295676379	
Beginning epoch	12	
    	5.2298173978555	
Beginning epoch	13	
    	5.1998421878674	
Beginning epoch	14	
    	5.1020797387566	
Beginning epoch	15	
    	5.3746283582529	
Beginning epoch	16	
    	5.4128318869521	
Beginning epoch	17	
    	5.6237762246788	
Beginning epoch	18	
    	5.3727566362058	
Beginning epoch	19	
    	5.6456136052479	
Beginning epoch	20	
    	5.4336590061616	
Beginning epoch	21	
    	5.4360148920523	
Beginning epoch	22	
    	5.4391411827387	
Beginning epoch	23	
    	5.533758051665	
Beginning epoch	24	
    	5.276751162523	
Beginning epoch	25	
    	5.4681522769567	
Beginning epoch	26	
    	5.5360836107606	
Beginning epoch	27	
    	5.3275221275909	
Beginning epoch	28	
    	5.3128214328135	
Beginning epoch	29	
    	5.2016268260955	
Beginning epoch	30	
    	5.2522230442726	
Beginning epoch	31	
    	5.497859935346	
Beginning epoch	32	
    	5.410059980948	
Beginning epoch	33	
    	5.539441877854	
Beginning epoch	34	
    	5.3120776406253	
Beginning epoch	35	
    	5.4940482459528	
Beginning epoch	36	
    	5.2369639484411	
Beginning epoch	37	
    	5.1956348746848	
Beginning epoch	38	
    	5.3815652058794	
Beginning epoch	39	
    	5.611704093715	
Beginning epoch	40	
    	5.352250007102	
Beginning epoch	41	
    	5.2635728738596	
Beginning epoch	42	
    	5.3287122564454	
Beginning epoch	43	
    	5.4040369731644	
Beginning epoch	44	
    	5.3137161468319	
Beginning epoch	45	
    	5.4442522342519	
Beginning epoch	46	
    	5.2251018990325	
Beginning epoch	47	
    	5.5006422656724	
Beginning epoch	48	
    	5.2987877815891	
Beginning epoch	49	
    	5.4567232050711	
Beginning epoch	50	
    	5.174226060521	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87823382695178	0.73256800316688	0.65118383350927	14.976854599407	
