[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	24.445346346755	
Beginning epoch	2	
    	20.816356637907	
Beginning epoch	3	
    	25.894139909571	
Beginning epoch	4	
    	24.04172258045	
Beginning epoch	5	
    	26.658940567303	
Beginning epoch	6	
    	24.551149540516	
Beginning epoch	7	
    	25.464620674491	
Beginning epoch	8	
    	26.021750566572	
Beginning epoch	9	
    	22.294473876614	
Beginning epoch	10	
    	24.919737453678	
Beginning epoch	11	
    	21.196657162507	
Beginning epoch	12	
    	20.453692649695	
Beginning epoch	13	
    	20.665606089826	
Beginning epoch	14	
    	23.10107781687	
Beginning epoch	15	
    	27.791807640961	
Beginning epoch	16	
    	22.754035464394	
Beginning epoch	17	
    	24.391322882076	
Beginning epoch	18	
    	18.578014864895	
Beginning epoch	19	
    	20.799444305476	
Beginning epoch	20	
    	20.840507136976	
Beginning epoch	21	
    	20.661840408746	
Beginning epoch	22	
    	20.577806366551	
Beginning epoch	23	
    	21.248401439411	
Beginning epoch	24	
    	20.818217905706	
Beginning epoch	25	
    	20.70055010547	
Beginning epoch	26	
    	18.166130956286	
Beginning epoch	27	
    	19.85754765054	
Beginning epoch	28	
    	19.244690405276	
Beginning epoch	29	
    	17.21585914466	
Beginning epoch	30	
    	17.847294850371	
Beginning epoch	31	
    	18.135631892276	
Beginning epoch	32	
    	18.752293004928	
Beginning epoch	33	
    	18.022779232338	
Beginning epoch	34	
    	20.180073708365	
Beginning epoch	35	
    	22.609363116297	
Beginning epoch	36	
    	22.131521426261	
Beginning epoch	37	
    	25.047040939213	
Beginning epoch	38	
    	18.951387308481	
Beginning epoch	39	
    	22.478502367707	
Beginning epoch	40	
    	21.245836138239	
Beginning epoch	41	
    	17.423839197833	
Beginning epoch	42	
    	16.474209784529	
Beginning epoch	43	
    	18.614672833142	
Beginning epoch	44	
    	18.921502584037	
Beginning epoch	45	
    	18.557758767474	
Beginning epoch	46	
    	18.268207580211	
Beginning epoch	47	
    	19.103235656551	
Beginning epoch	48	
    	16.824550427741	
Beginning epoch	49	
    	15.412350947537	
Beginning epoch	50	
    	15.679084517917	
