[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.057513695575	
    	12.727451711953	
    	12.677056741479	
    	14.728086161653	
    	15.83512698391	
    	16.089116512006	
    	14.676181309293	
    	14.049164624944	
    	16.90932914951	
    	15.696088266845	
    	18.627742459933	
    	15.304820514221	
    	17.678735297126	
    	17.952510139537	
    	17.422879890861	
    	16.464424991991	
    	15.256601176247	
    	15.403382848661	
    	17.27489151435	
    	17.305421056762	
    	19.006729410293	
    	16.90766214729	
    	17.839620451669	
    	17.66114291351	
    	21.112043675686	
    	17.318810402745	
    	18.812972430145	
    	17.812383735443	
    	19.186134034289	
    	16.50992953069	
    	19.200175182092	
    	18.174464475704	
    	23.435557697536	
    	18.930395384031	
    	21.866115442151	
    	17.097592407807	
    	19.431996549717	
    	18.595390183621	
    	19.969886708446	
    	21.435986287354	
    	22.639385370345	
    	19.504373657639	
    	23.096370193898	
    	19.480850321068	
    	24.151876345922	
    	15.772285750181	
    	22.602663813161	
    	16.208840555457	
    	21.650774526079	
    	18.342408889641	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81961533243585	0.68361025063362	0.24405569798422	206.4175074184	
