[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.024150458384	
Beginning epoch	2	
    	5.6267977043247	
Beginning epoch	3	
    	6.2570288093988	
Beginning epoch	4	
    	5.2916445187744	
Beginning epoch	5	
    	5.9563488700579	
Beginning epoch	6	
    	5.4125516352903	
Beginning epoch	7	
    	5.3175494644982	
Beginning epoch	8	
    	6.0930138103956	
Beginning epoch	9	
    	5.5864570552529	
Beginning epoch	10	
    	6.5163798498694	
Beginning epoch	11	
    	5.6155857437092	
Beginning epoch	12	
    	5.9966413399833	
Beginning epoch	13	
    	5.4384270226061	
Beginning epoch	14	
    	6.0007151611122	
Beginning epoch	15	
    	5.7094969754496	
Beginning epoch	16	
    	6.121416304242	
Beginning epoch	17	
    	6.7672483185031	
Beginning epoch	18	
    	5.5423816843375	
Beginning epoch	19	
    	6.1185533750659	
Beginning epoch	20	
    	5.4459900617861	
Beginning epoch	21	
    	6.6774519215131	
Beginning epoch	22	
    	5.3694527060677	
Beginning epoch	23	
    	6.68585419351	
Beginning epoch	24	
    	5.3840772002511	
Beginning epoch	25	
    	6.2963881486944	
Beginning epoch	26	
    	5.5520945591234	
Beginning epoch	27	
    	6.649553472302	
Beginning epoch	28	
    	5.6011960117803	
Beginning epoch	29	
    	6.8580010026383	
Beginning epoch	30	
    	5.5859932612033	
Beginning epoch	31	
    	6.6985850195057	
Beginning epoch	32	
    	5.888416093516	
Beginning epoch	33	
    	7.0206841657603	
Beginning epoch	34	
    	5.5004916968912	
Beginning epoch	35	
    	7.1832476565065	
Beginning epoch	36	
    	5.7225335511691	
Beginning epoch	37	
    	7.6072661663646	
Beginning epoch	38	
    	5.6113995132404	
Beginning epoch	39	
    	6.9871544730416	
Beginning epoch	40	
    	5.6486384455877	
Beginning epoch	41	
    	7.1065539205687	
Beginning epoch	42	
    	5.6562246779135	
Beginning epoch	43	
    	8.0189767078785	
Beginning epoch	44	
    	5.9413744826116	
Beginning epoch	45	
    	8.0051853543849	
Beginning epoch	46	
    	5.7657535560538	
Beginning epoch	47	
    	7.7542971825383	
Beginning epoch	48	
    	5.8498164662266	
Beginning epoch	49	
    	8.2065428928714	
Beginning epoch	50	
    	6.046601685001	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83547791240099	0.67148554336989	0.40627356356507	83.479525222552	
