[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	21.258690179139	
    	5.5851033139084	
    	5.5807739665279	
    	5.8390242002097	
    	5.3273484726888	
    	5.2845744920923	
    	5.5867553272056	
    	5.6432331030554	
    	5.353526139563	
    	4.9988312614104	
    	5.0837912235365	
    	5.272740442218	
    	4.8059055647144	
    	5.0144022598007	
    	5.3562461787399	
    	5.8246464549777	
    	5.4251628096173	
    	5.3326418834774	
    	5.7046742106453	
    	5.3012796200312	
    	5.2141614136371	
    	5.4831054429873	
    	4.7484196491875	
    	5.3206800131111	
    	5.5343316250457	
    	5.5098134597729	
    	5.7851296797349	
    	5.7140134050972	
    	5.5230634787997	
    	5.0807735200739	
    	5.6317979640604	
    	5.2412498580544	
    	5.7965592910078	
    	5.9561487838334	
    	5.8706845332862	
    	5.9280634430548	
    	5.7104499132413	
    	5.5420479297436	
    	5.5515023849282	
    	6.1518814276826	
    	5.8537979370147	
    	6.3660257432838	
    	6.0119194994655	
    	5.7416858822952	
    	5.8118432342811	
    	6.4767855080336	
    	5.985390850576	
    	6.0835510483722	
    	6.2696680209509	
    	6.1019467219977	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84436930590777	0.63054419628814	0.60458452722063	7.3118694362018	
