[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	26.701671420658	
Beginning epoch	2	
    	14.700729460841	
Beginning epoch	3	
    	14.388411801549	
Beginning epoch	4	
    	13.902350082464	
Beginning epoch	5	
    	13.191438430691	
Beginning epoch	6	
    	12.503447542723	
Beginning epoch	7	
    	11.985077454484	
Beginning epoch	8	
    	11.48521387503	
Beginning epoch	9	
    	11.123776458119	
Beginning epoch	10	
    	10.752242515845	
Beginning epoch	11	
    	10.417732702847	
Beginning epoch	12	
    	10.143535278546	
Beginning epoch	13	
    	9.9715907322604	
Beginning epoch	14	
    	9.7108683410909	
Beginning epoch	15	
    	9.4916807265889	
Beginning epoch	16	
    	9.3820569856312	
Beginning epoch	17	
    	9.1604846042874	
Beginning epoch	18	
    	9.3154705454315	
Beginning epoch	19	
    	8.9407987414947	
Beginning epoch	20	
    	8.8974699308992	
Beginning epoch	21	
    	8.8274067341283	
Beginning epoch	22	
    	8.5171324154611	
Beginning epoch	23	
    	8.3855592347499	
Beginning epoch	24	
    	8.4295695386738	
Beginning epoch	25	
    	8.3080244923102	
Beginning epoch	26	
    	8.3337363453001	
Beginning epoch	27	
    	8.1864158522409	
Beginning epoch	28	
    	8.1170538123282	
Beginning epoch	29	
    	8.1759090779383	
Beginning epoch	30	
    	8.0736292371507	
Beginning epoch	31	
    	7.9696785085575	
Beginning epoch	32	
    	7.9849835805329	
Beginning epoch	33	
    	7.9057439598869	
Beginning epoch	34	
    	7.8161130773907	
Beginning epoch	35	
    	7.7555386022317	
Beginning epoch	36	
    	7.9117431280344	
Beginning epoch	37	
    	7.8251524769633	
Beginning epoch	38	
    	7.5827546940253	
Beginning epoch	39	
    	7.5880267783777	
Beginning epoch	40	
    	7.500177739025	
Beginning epoch	41	
    	7.3626456929154	
Beginning epoch	42	
    	7.5945878759384	
Beginning epoch	43	
    	7.4844426446503	
Beginning epoch	44	
    	7.3926720684842	
Beginning epoch	45	
    	7.2443955972552	
Beginning epoch	46	
    	7.47936446429	
Beginning epoch	47	
    	7.4436660844619	
Beginning epoch	48	
    	7.3963745077881	
Beginning epoch	49	
    	7.3402731989715	
Beginning epoch	50	
    	7.3720531734961	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.85862475606065	0.69521348591116	0.56803900869653	19.766765578635	
