[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.793498163702	
Beginning epoch	2	
    	10.849679732158	
Beginning epoch	3	
    	9.0518409915567	
Beginning epoch	4	
    	8.3333894160518	
Beginning epoch	5	
    	7.9223716911101	
Beginning epoch	6	
    	7.5796569334527	
Beginning epoch	7	
    	7.3096706269554	
Beginning epoch	8	
    	7.095688824591	
Beginning epoch	9	
    	7.1060266993843	
Beginning epoch	10	
    	7.0662121795052	
Beginning epoch	11	
    	6.8154579483312	
Beginning epoch	12	
    	6.842370788791	
Beginning epoch	13	
    	6.7720235695811	
Beginning epoch	14	
    	6.5217740912299	
Beginning epoch	15	
    	6.6111798232977	
Beginning epoch	16	
    	6.4926264127264	
Beginning epoch	17	
    	6.381532341167	
Beginning epoch	18	
    	6.554338151092	
Beginning epoch	19	
    	6.1555488123588	
Beginning epoch	20	
    	6.5776187706497	
Beginning epoch	21	
    	6.2932100283438	
Beginning epoch	22	
    	6.245640000676	
Beginning epoch	23	
    	6.0956706317864	
Beginning epoch	24	
    	6.2566697342407	
Beginning epoch	25	
    	6.2696633893969	
Beginning epoch	26	
    	6.16121265769	
Beginning epoch	27	
    	6.3093711255832	
Beginning epoch	28	
    	6.1350107207335	
Beginning epoch	29	
    	6.093468035241	
Beginning epoch	30	
    	6.0524544540865	
Beginning epoch	31	
    	6.0466377301284	
Beginning epoch	32	
    	6.2154183331523	
Beginning epoch	33	
    	6.1021482663225	
Beginning epoch	34	
    	6.099676292886	
Beginning epoch	35	
    	6.0625582033255	
Beginning epoch	36	
    	6.0659050841446	
Beginning epoch	37	
    	6.0023996089661	
Beginning epoch	38	
    	6.0894125131476	
Beginning epoch	39	
    	6.2157167484164	
Beginning epoch	40	
    	5.7979316604334	
Beginning epoch	41	
    	5.7605829047799	
Beginning epoch	42	
    	5.7005779833028	
Beginning epoch	43	
    	5.9111314221542	
Beginning epoch	44	
    	6.014587268267	
Beginning epoch	45	
    	6.0403971562082	
Beginning epoch	46	
    	5.9971235908705	
Beginning epoch	47	
    	5.866193927547	
Beginning epoch	48	
    	5.9516892658554	
Beginning epoch	49	
    	5.9238120654263	
Beginning epoch	50	
    	5.836454110098	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87616751719316	0.72026782284178	0.65972955310913	9.6388724035608	
