[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.693325625089	
Beginning epoch	2	
    	4.2053568776803	
Beginning epoch	3	
    	4.1308236680095	
Beginning epoch	4	
    	4.0881864641733	
Beginning epoch	5	
    	4.1003332957456	
Beginning epoch	6	
    	3.6721202414709	
Beginning epoch	7	
    	3.7203118930607	
Beginning epoch	8	
    	3.7193531943083	
Beginning epoch	9	
    	3.4670477818441	
Beginning epoch	10	
    	3.7522035191471	
Beginning epoch	11	
    	4.2368440977934	
Beginning epoch	12	
    	3.9967529864884	
Beginning epoch	13	
    	3.8289571553681	
Beginning epoch	14	
    	3.9273492876254	
Beginning epoch	15	
    	3.7543478234431	
Beginning epoch	16	
    	3.6978599444195	
Beginning epoch	17	
    	3.8233320336845	
Beginning epoch	18	
    	3.7804726218033	
Beginning epoch	19	
    	3.8860260559884	
Beginning epoch	20	
    	4.1930061533843	
Beginning epoch	21	
    	3.737543380515	
Beginning epoch	22	
    	4.0249861624992	
Beginning epoch	23	
    	4.003675355416	
Beginning epoch	24	
    	4.0985448762999	
Beginning epoch	25	
    	3.8869485174985	
Beginning epoch	26	
    	3.6691418915307	
Beginning epoch	27	
    	4.1948599392257	
Beginning epoch	28	
    	4.0621881502941	
Beginning epoch	29	
    	3.8002439199181	
Beginning epoch	30	
    	3.7270988663737	
Beginning epoch	31	
    	3.9133542363278	
Beginning epoch	32	
    	4.0229968290763	
Beginning epoch	33	
    	4.2767739345871	
Beginning epoch	34	
    	3.9794071364646	
Beginning epoch	35	
    	4.058184044336	
Beginning epoch	36	
    	3.7860167469015	
Beginning epoch	37	
    	4.3157621764305	
Beginning epoch	38	
    	4.5173799213972	
Beginning epoch	39	
    	4.4508078156466	
Beginning epoch	40	
    	4.6218502836155	
Beginning epoch	41	
    	3.9694211538	
Beginning epoch	42	
    	3.9298551976646	
Beginning epoch	43	
    	4.2575218039569	
Beginning epoch	44	
    	5.1923428003901	
Beginning epoch	45	
    	4.2892144708329	
Beginning epoch	46	
    	3.9185415874662	
Beginning epoch	47	
    	5.1831239652436	
Beginning epoch	48	
    	5.0996220782852	
Beginning epoch	49	
    	4.0943202252173	
Beginning epoch	50	
    	5.7260375081784	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87151310228233	0.70876246075894	0.64691097370935	9.7872403560831	
