[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	11.795118362566	
    	6.6493183435874	
    	6.2574747447082	
    	5.8642791712973	
    	5.4574611929757	
    	5.0713653061019	
    	4.7401204324142	
    	4.4899368725114	
    	4.3437211279839	
    	4.3397213039021	
    	4.1790700030843	
    	3.9969019650093	
    	3.984465428	
    	4.1632481289204	
    	4.0029775856911	
    	3.8642998441878	
    	3.9898245555823	
    	3.9964463060081	
    	3.9217308462226	
    	3.9806270022816	
    	3.8327793696822	
    	3.8843626843144	
    	3.8377656882659	
    	3.6888933549855	
    	3.6659540825311	
    	3.6331861067155	
    	3.8351404093464	
    	3.7544843712288	
    	3.6737930953022	
    	3.7423307544911	
    	3.5844794311394	
    	3.6766156855781	
    	3.9162478981107	
    	3.7868822089153	
    	3.6701201883254	
    	3.7326592260799	
    	3.6949333811806	
    	3.6009357241216	
    	3.6075200909225	
    	3.6527241540232	
    	3.7346589335747	
    	3.5546182155449	
    	3.7195572832481	
    	3.732800421395	
    	3.7047366010668	
    	3.4756621261095	
    	3.6032915635908	
    	3.6620543063992	
    	3.6123631146963	
    	3.6523043034043	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.8600127318076	0.69256375200618	0.58568340622329	17.323738872404	1.4877595542487	
