[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.332364611211	
Beginning epoch	2	
    	6.4912121248157	
Beginning epoch	3	
    	5.8963403434686	
Beginning epoch	4	
    	5.4975151783575	
Beginning epoch	5	
    	5.0985706641251	
Beginning epoch	6	
    	4.8377241465971	
Beginning epoch	7	
    	4.540552136305	
Beginning epoch	8	
    	4.3566193261249	
Beginning epoch	9	
    	4.1328404355619	
Beginning epoch	10	
    	4.0350048472253	
Beginning epoch	11	
    	3.9864973746616	
Beginning epoch	12	
    	4.0032999519262	
Beginning epoch	13	
    	3.8874743203647	
Beginning epoch	14	
    	3.8551001236371	
Beginning epoch	15	
    	3.7128442960773	
Beginning epoch	16	
    	3.8544415600544	
Beginning epoch	17	
    	3.6227921688055	
Beginning epoch	18	
    	3.8421261941815	
Beginning epoch	19	
    	3.566967863608	
Beginning epoch	20	
    	3.4657255424204	
Beginning epoch	21	
    	3.7468534761835	
Beginning epoch	22	
    	3.4281334468016	
Beginning epoch	23	
    	3.4541683092272	
Beginning epoch	24	
    	3.6120094662134	
Beginning epoch	25	
    	3.4832340301234	
Beginning epoch	26	
    	3.5607738410949	
Beginning epoch	27	
    	3.4143246350429	
Beginning epoch	28	
    	3.5523866745976	
Beginning epoch	29	
    	3.5598667929378	
Beginning epoch	30	
    	3.4676554746073	
Beginning epoch	31	
    	3.5929682376938	
Beginning epoch	32	
    	3.5044564525641	
Beginning epoch	33	
    	3.600564778035	
Beginning epoch	34	
    	3.6207780918992	
Beginning epoch	35	
    	3.3578339643045	
Beginning epoch	36	
    	3.3745231518307	
Beginning epoch	37	
    	3.5449374658281	
Beginning epoch	38	
    	3.1671632560263	
Beginning epoch	39	
    	3.4470915917222	
Beginning epoch	40	
    	3.376254085233	
Beginning epoch	41	
    	3.5467601349911	
Beginning epoch	42	
    	3.4001890202366	
Beginning epoch	43	
    	3.5880191607482	
Beginning epoch	44	
    	3.463488273458	
Beginning epoch	45	
    	3.3790366027933	
Beginning epoch	46	
    	3.6337653715497	
Beginning epoch	47	
    	3.4808540351128	
Beginning epoch	48	
    	3.4122253032059	
Beginning epoch	49	
    	3.3523791958651	
Beginning epoch	50	
    	3.3383280626498	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8694154848001	0.7147596321732	0.6173528376816	12.476854599407	
