[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.723759805352	
Beginning epoch	2	
    	4.1623242849062	
Beginning epoch	3	
    	4.1198393727756	
Beginning epoch	4	
    	4.0978932128711	
Beginning epoch	5	
    	4.0837152401688	
Beginning epoch	6	
    	4.0873443701444	
Beginning epoch	7	
    	4.0567931818833	
Beginning epoch	8	
    	4.0555092874434	
Beginning epoch	9	
    	4.0725888329696	
Beginning epoch	10	
    	4.101758695141	
Beginning epoch	11	
    	4.139552227776	
Beginning epoch	12	
    	4.1622168406989	
Beginning epoch	13	
    	4.1639370166963	
Beginning epoch	14	
    	4.1545389782805	
Beginning epoch	15	
    	4.1329816311253	
Beginning epoch	16	
    	4.1008910808537	
Beginning epoch	17	
    	4.0736930779524	
Beginning epoch	18	
    	4.0406951061883	
Beginning epoch	19	
    	4.0298929914092	
Beginning epoch	20	
    	4.01086826589	
Beginning epoch	21	
    	3.9974154949682	
Beginning epoch	22	
    	4.0126366634629	
Beginning epoch	23	
    	4.0005669595006	
Beginning epoch	24	
    	3.986610160661	
Beginning epoch	25	
    	4.0015649839309	
Beginning epoch	26	
    	4.0164536330688	
Beginning epoch	27	
    	4.0262934389964	
Beginning epoch	28	
    	4.0368635038765	
Beginning epoch	29	
    	4.033816946685	
Beginning epoch	30	
    	4.0101682417411	
Beginning epoch	31	
    	4.0060141091152	
Beginning epoch	32	
    	3.9686379065745	
Beginning epoch	33	
    	3.925092673008	
Beginning epoch	34	
    	3.9083956907581	
Beginning epoch	35	
    	3.9011585845383	
Beginning epoch	36	
    	3.9041556063164	
Beginning epoch	37	
    	3.9051379707409	
Beginning epoch	38	
    	3.9140645170345	
Beginning epoch	39	
    	3.9217127870577	
Beginning epoch	40	
    	3.970278292607	
Beginning epoch	41	
    	3.9668938535533	
Beginning epoch	42	
    	3.9923999405216	
Beginning epoch	43	
    	4.0163676643125	
Beginning epoch	44	
    	4.0158690649573	
Beginning epoch	45	
    	4.0039666604946	
Beginning epoch	46	
    	3.982857706583	
Beginning epoch	47	
    	3.9742891958806	
Beginning epoch	48	
    	3.9309767947669	
Beginning epoch	49	
    	3.9125772791568	
Beginning epoch	50	
    	3.9180998604514	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87592749131211	0.72350050262482	0.6512341024481	11.242729970326	
