[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.577627813533	
    	3.9861951378041	
    	4.0323919441367	
    	4.094265809107	
    	4.1717387721334	
    	4.2151996241795	
    	4.2274884091288	
    	4.2464787287024	
    	4.2585021198524	
    	4.2456037093363	
    	4.2066498440781	
    	4.1589374305722	
    	4.1581062792232	
    	4.1191336532364	
    	4.0966833065849	
    	4.0875861478877	
    	4.0260091179111	
    	3.9638164168062	
    	3.9218408499004	
    	3.8692416762071	
    	3.8448835080033	
    	3.8257562825577	
    	3.8126398310146	
    	3.8083731863355	
    	3.7740597721659	
    	3.7674054222687	
    	3.7678677696174	
    	3.8269536862935	
    	3.8570695087214	
    	3.9459353334914	
    	4.0068197777154	
    	4.0198934034183	
    	4.048217640492	
    	4.0377333059691	
    	4.0209047991989	
    	3.9805398009929	
    	3.9250424041719	
    	3.9384582920503	
    	3.9231658144977	
    	3.9332522792303	
    	3.9152084059076	
    	3.9366796499983	
    	3.9195818835306	
    	3.9089860496648	
    	3.9400935996284	
    	3.9190974827951	
    	3.9246767285482	
    	3.9304857420799	
    	3.9169944053303	
    	3.9497540748539	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88153157383927	0.72955974842767	0.6822500377017	8.2973293768546	
