[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	19.583201106314	
    	5.3508228507134	
    	5.1284186780703	
    	4.7723527896649	
    	5.030722284801	
    	4.6757567274704	
    	4.7730739759919	
    	4.6237427206491	
    	4.3453885986626	
    	4.3475562461143	
    	4.3487291276382	
    	4.4141127994988	
    	4.5638953227641	
    	4.7345438399845	
    	4.6782640469606	
    	4.4633641081935	
    	4.5206618826679	
    	4.3067669617089	
    	4.3221564120761	
    	4.5484115711296	
    	4.5619511735431	
    	4.5364756857832	
    	5.0619203939131	
    	4.6772005161567	
    	4.7741199813172	
    	4.3082199400782	
    	4.5391649932293	
    	4.6113564208864	
    	4.6381468979257	
    	4.5957246869215	
    	4.4185406025069	
    	4.3202510420271	
    	4.3101416814083	
    	4.6448957421685	
    	4.4088977701142	
    	4.3835998382913	
    	4.489427251541	
    	4.674636176434	
    	4.5571478858311	
    	4.5714309290143	
    	4.4725241423318	
    	4.5875299801352	
    	4.5094925166227	
    	4.4658184539488	
    	4.6008006024237	
    	4.6576112737746	
    	4.9836728137256	
    	4.3522404591861	
    	4.7375583190926	
    	4.7338496366815	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87784769836052	0.73245514421985	0.64846931081285	14.60237388724	
