[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.341452710237	
Beginning epoch	2	
    	6.8626475725328	
Beginning epoch	3	
    	6.5608775276923	
Beginning epoch	4	
    	6.3497272313177	
Beginning epoch	5	
    	5.9187265149184	
Beginning epoch	6	
    	5.5609945595343	
Beginning epoch	7	
    	5.2458135591654	
Beginning epoch	8	
    	4.8655185640199	
Beginning epoch	9	
    	4.5894835729902	
Beginning epoch	10	
    	4.41767152477	
Beginning epoch	11	
    	4.4280050548399	
Beginning epoch	12	
    	4.1752379198651	
Beginning epoch	13	
    	4.1848187178944	
Beginning epoch	14	
    	3.9428884384887	
Beginning epoch	15	
    	3.9915612674918	
Beginning epoch	16	
    	3.7788766567357	
Beginning epoch	17	
    	3.8660022617668	
Beginning epoch	18	
    	3.6897002328626	
Beginning epoch	19	
    	3.8618807399142	
Beginning epoch	20	
    	3.7810456943338	
Beginning epoch	21	
    	3.7795281377065	
Beginning epoch	22	
    	3.8874141575976	
Beginning epoch	23	
    	3.6771939789298	
Beginning epoch	24	
    	3.7545006554523	
Beginning epoch	25	
    	3.7262235417917	
Beginning epoch	26	
    	3.7953810523298	
Beginning epoch	27	
    	3.572028512878	
Beginning epoch	28	
    	3.6154660486634	
Beginning epoch	29	
    	3.605463319743	
Beginning epoch	30	
    	3.5630246033092	
Beginning epoch	31	
    	3.6045029863479	
Beginning epoch	32	
    	3.6648407824344	
Beginning epoch	33	
    	3.661787186608	
Beginning epoch	34	
    	3.5726036354991	
Beginning epoch	35	
    	3.4454336472362	
Beginning epoch	36	
    	3.5472487928095	
Beginning epoch	37	
    	3.6886600839094	
Beginning epoch	38	
    	3.5877185708762	
Beginning epoch	39	
    	3.4168032648879	
Beginning epoch	40	
    	3.764834897253	
Beginning epoch	41	
    	3.7380409849472	
Beginning epoch	42	
    	3.5737770725165	
Beginning epoch	43	
    	3.6238813718976	
Beginning epoch	44	
    	3.5654953896379	
Beginning epoch	45	
    	3.6219214029753	
Beginning epoch	46	
    	3.7205933821923	
Beginning epoch	47	
    	3.6684182859121	
Beginning epoch	48	
    	3.6510590310863	
Beginning epoch	49	
    	3.5175117123568	
Beginning epoch	50	
    	3.680377395471	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86071193763501	0.68276747822202	0.61463831498517	10.908605341246	
