[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	24.876649020468	
    	7.8763188873114	
    	7.1139838081169	
    	6.4702537565717	
    	6.3390200995743	
    	6.0555163721287	
    	6.0028852394161	
    	5.9830172735811	
    	5.9008713514165	
    	5.877705715053	
    	5.8135370432562	
    	5.7792633663521	
    	5.6609425397524	
    	5.6221241727568	
    	5.429917789441	
    	5.5824437063546	
    	5.6358889658731	
    	5.6439846535131	
    	5.6443495605635	
    	5.4782878760691	
    	5.6334852677772	
    	5.5823058698498	
    	5.7594194759458	
    	5.5330267691905	
    	5.531061989347	
    	5.5230898560471	
    	5.4374307281008	
    	5.529172963998	
    	5.4760448040741	
    	5.3020188432037	
    	5.5133064047209	
    	5.3899675970526	
    	5.3128689743205	
    	5.4486452005362	
    	5.3157769021829	
    	5.232963254372	
    	5.3885504495997	
    	5.2674937575583	
    	5.2839585651294	
    	5.0651830662572	
    	5.2372669219393	
    	5.3791734148304	
    	5.4896934873253	
    	5.198798981732	
    	5.2295011536756	
    	5.3492963686541	
    	5.2217511816492	
    	5.4387156165812	
    	5.2168287265634	
    	5.2396798562688	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88558070609353	0.74212267476544	0.68788015884985	8.1495548961424	
