[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.677356392842	
Beginning epoch	2	
    	3.5729931101682	
Beginning epoch	3	
    	3.5473259707166	
Beginning epoch	4	
    	3.4323162911823	
Beginning epoch	5	
    	3.4234849598209	
Beginning epoch	6	
    	3.4165463879107	
Beginning epoch	7	
    	3.4344472368141	
Beginning epoch	8	
    	3.4225195588819	
Beginning epoch	9	
    	3.4207805824307	
Beginning epoch	10	
    	3.4431038214609	
Beginning epoch	11	
    	3.3852938646715	
Beginning epoch	12	
    	3.3058322306483	
Beginning epoch	13	
    	3.2872857545532	
Beginning epoch	14	
    	3.2200758991295	
Beginning epoch	15	
    	3.1644456910572	
Beginning epoch	16	
    	3.1590248007631	
Beginning epoch	17	
    	3.1438322703629	
Beginning epoch	18	
    	3.1550840003135	
Beginning epoch	19	
    	3.1444799546929	
Beginning epoch	20	
    	3.0912750370339	
Beginning epoch	21	
    	3.1485913769772	
Beginning epoch	22	
    	3.1015012082209	
Beginning epoch	23	
    	3.1087543585732	
Beginning epoch	24	
    	3.0931543814877	
Beginning epoch	25	
    	3.1060404117128	
Beginning epoch	26	
    	3.0923217497766	
Beginning epoch	27	
    	3.0719083934897	
Beginning epoch	28	
    	3.0923661812419	
Beginning epoch	29	
    	3.0820056656595	
Beginning epoch	30	
    	3.0714191259738	
Beginning epoch	31	
    	3.0718462377917	
Beginning epoch	32	
    	3.0917684514872	
Beginning epoch	33	
    	3.1028956280631	
Beginning epoch	34	
    	3.1050467928382	
Beginning epoch	35	
    	3.1376521424605	
Beginning epoch	36	
    	3.1502018584232	
Beginning epoch	37	
    	3.1549097549734	
Beginning epoch	38	
    	3.0901147296667	
Beginning epoch	39	
    	3.0774608473027	
Beginning epoch	40	
    	3.1298527205182	
Beginning epoch	41	
    	3.1989244214095	
Beginning epoch	42	
    	3.2676154901682	
Beginning epoch	43	
    	3.2847532854585	
Beginning epoch	44	
    	3.3259602206297	
Beginning epoch	45	
    	3.316917745339	
Beginning epoch	46	
    	3.3129361235412	
Beginning epoch	47	
    	3.2974458075954	
Beginning epoch	48	
    	3.2525506117836	
Beginning epoch	49	
    	3.2157267017551	
Beginning epoch	50	
    	3.2247801952542	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.873412437515	0.71812306827761	0.6423867692153	12.510385756677	
