[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.477929969932	
    	4.0254067374224	
    	3.7480873548581	
    	3.7668863020754	
    	3.5622495943477	
    	3.3949539851126	
    	3.2877770570814	
    	3.3728281352965	
    	3.3975476018074	
    	3.2122625929882	
    	3.2091727875717	
    	3.1375046509126	
    	3.2284416958389	
    	3.3127480004687	
    	3.2486388878629	
    	3.1967680761634	
    	3.1931580140164	
    	3.2093842793631	
    	3.2604270830977	
    	3.237820571153	
    	3.2978783352975	
    	3.190381863964	
    	3.2745872685846	
    	3.3928499315061	
    	3.4290099135925	
    	3.3993235523276	
    	3.3534279152174	
    	3.3520981754684	
    	3.3251630412361	
    	3.2067625589981	
    	3.3804589710217	
    	3.4553129221954	
    	3.5099894034063	
    	3.4984048483198	
    	3.3703669958572	
    	3.4250113793583	
    	3.4962211121712	
    	3.5786374600171	
    	3.4404642258577	
    	3.6685243957555	
    	3.6129858068522	
    	3.654212994077	
    	3.6378007747392	
    	3.5480850051144	
    	3.5911487563794	
    	3.7365145566474	
    	3.4941492269158	
    	3.6929225225469	
    	3.5678642372839	
    	3.4961999477272	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8843701407804	0.73732967092153	0.68818177248278	7.0940652818991	
