[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.272567905694	
Beginning epoch	2	
    	7.1109390551624	
Beginning epoch	3	
    	6.6111199890732	
Beginning epoch	4	
    	6.3116162280196	
Beginning epoch	5	
    	6.0805406791878	
Beginning epoch	6	
    	5.8731679927339	
Beginning epoch	7	
    	5.692695540588	
Beginning epoch	8	
    	5.5438074003922	
Beginning epoch	9	
    	5.4221141499488	
Beginning epoch	10	
    	5.3215031447316	
Beginning epoch	11	
    	5.2375165130554	
Beginning epoch	12	
    	5.1663857158538	
Beginning epoch	13	
    	5.1048695189942	
Beginning epoch	14	
    	5.0505680273381	
Beginning epoch	15	
    	5.0017833070994	
Beginning epoch	16	
    	4.9572739418748	
Beginning epoch	17	
    	4.9161002889088	
Beginning epoch	18	
    	4.8775385974641	
Beginning epoch	19	
    	4.8410570706065	
Beginning epoch	20	
    	4.8063011942631	
Beginning epoch	21	
    	4.773039974554	
Beginning epoch	22	
    	4.7411064435525	
Beginning epoch	23	
    	4.7103665712576	
Beginning epoch	24	
    	4.6807129048813	
Beginning epoch	25	
    	4.652068988359	
Beginning epoch	26	
    	4.6243957546604	
Beginning epoch	27	
    	4.5976952180406	
Beginning epoch	28	
    	4.572008590741	
Beginning epoch	29	
    	4.5474076910358	
Beginning epoch	30	
    	4.5239807679277	
Beginning epoch	31	
    	4.5018158276233	
Beginning epoch	32	
    	4.4809852165859	
Beginning epoch	33	
    	4.4615342147142	
Beginning epoch	34	
    	4.4434746127791	
Beginning epoch	35	
    	4.4267830584597	
Beginning epoch	36	
    	4.4114035696423	
Beginning epoch	37	
    	4.3972534065664	
Beginning epoch	38	
    	4.3842311866517	
Beginning epoch	39	
    	4.37222584749	
Beginning epoch	40	
    	4.3611250143115	
Beginning epoch	41	
    	4.3508216423715	
Beginning epoch	42	
    	4.3412184361457	
Beginning epoch	43	
    	4.3322302574332	
Beginning epoch	44	
    	4.3237852243196	
Beginning epoch	45	
    	4.3158252641037	
Beginning epoch	46	
    	4.3083064964529	
Beginning epoch	47	
    	4.3011992095321	
Beginning epoch	48	
    	4.294486775109	
Beginning epoch	49	
    	4.288162981497	
Beginning epoch	50	
    	4.2822278373447	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85265541675798	0.68575472912109	0.53576634997235	26.838872403561	
