[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.75260304158	
Beginning epoch	2	
    	6.4272711551885	
Beginning epoch	3	
    	5.5894650618142	
Beginning epoch	4	
    	5.2369372829503	
Beginning epoch	5	
    	5.0649701606666	
Beginning epoch	6	
    	4.9622588191856	
Beginning epoch	7	
    	4.9100742466709	
Beginning epoch	8	
    	4.886837851215	
Beginning epoch	9	
    	4.9039826757359	
Beginning epoch	10	
    	4.9064005080508	
Beginning epoch	11	
    	4.9313269024021	
Beginning epoch	12	
    	4.9250434000001	
Beginning epoch	13	
    	4.9168482968714	
Beginning epoch	14	
    	4.9079467311609	
Beginning epoch	15	
    	4.8789078841136	
Beginning epoch	16	
    	4.8070280313206	
Beginning epoch	17	
    	4.7296293553752	
Beginning epoch	18	
    	4.6677658515446	
Beginning epoch	19	
    	4.6180241250496	
Beginning epoch	20	
    	4.5874067673154	
Beginning epoch	21	
    	4.567255272558	
Beginning epoch	22	
    	4.5203340371066	
Beginning epoch	23	
    	4.4943395418429	
Beginning epoch	24	
    	4.4475261685464	
Beginning epoch	25	
    	4.4267141347638	
Beginning epoch	26	
    	4.3603067535898	
Beginning epoch	27	
    	4.3556990698097	
Beginning epoch	28	
    	4.3209085026796	
Beginning epoch	29	
    	4.315427460032	
Beginning epoch	30	
    	4.3765108130687	
Beginning epoch	31	
    	4.4107574649091	
Beginning epoch	32	
    	4.4152589735053	
Beginning epoch	33	
    	4.3962777285306	
Beginning epoch	34	
    	4.4074458482725	
Beginning epoch	35	
    	4.4389594587178	
Beginning epoch	36	
    	4.4359293761579	
Beginning epoch	37	
    	4.4725087786304	
Beginning epoch	38	
    	4.4617765926753	
Beginning epoch	39	
    	4.4443241089247	
Beginning epoch	40	
    	4.4470619875177	
Beginning epoch	41	
    	4.4374861349027	
Beginning epoch	42	
    	4.388325835951	
Beginning epoch	43	
    	4.3427665509597	
Beginning epoch	44	
    	4.298166372161	
Beginning epoch	45	
    	4.2638807999567	
Beginning epoch	46	
    	4.2296860180718	
Beginning epoch	47	
    	4.2053388594272	
Beginning epoch	48	
    	4.1745740389421	
Beginning epoch	49	
    	4.1576582263169	
Beginning epoch	50	
    	4.1897330767402	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87573964497041	0.72143966282165	0.65394862514452	11.580118694362	
