[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	12.179256698634	
    	3.4856645383058	
    	3.5309723886643	
    	3.493183482998	
    	3.4518763586155	
    	3.091187771076	
    	3.4507009896686	
    	3.4141130795541	
    	3.3792232602624	
    	3.1986105553289	
    	3.3970382048678	
    	3.3311482587651	
    	3.3632892072127	
    	3.1188077865234	
    	3.3798229152869	
    	2.933240642971	
    	3.2407803887733	
    	3.2616522504405	
    	3.0799253300422	
    	3.0134572538278	
    	2.9224241116417	
    	3.2099996162439	
    	3.1000880949078	
    	3.0709798124155	
    	3.1940657234251	
    	3.2573608804008	
    	3.1777878265511	
    	3.4964087770217	
    	3.1990423605926	
    	3.0903451943881	
    	3.5278040368671	
    	3.4011470579186	
    	3.2554224570414	
    	3.4288025643333	
    	3.1975980321185	
    	3.4799206932134	
    	3.1020823323548	
    	3.3793326018499	
    	3.4825252254474	
    	3.3310120104372	
    	3.2419688438724	
    	3.4380472112064	
    	3.2969558251489	
    	3.4443998200359	
    	3.4338233944662	
    	3.2688113585254	
    	3.5936532153535	
    	3.5054043189017	
    	3.1267333403472	
    	3.1440305180587	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88722957953727	0.74089390806426	0.70245815110843	6.4545994065282	1.4789386850153	
