[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.027828575559	
Beginning epoch	2	
    	3.1370610776631	
Beginning epoch	3	
    	2.9688246301448	
Beginning epoch	4	
    	3.0091444581533	
Beginning epoch	5	
    	3.2882974554926	
Beginning epoch	6	
    	3.1619689802073	
Beginning epoch	7	
    	3.4741567497569	
Beginning epoch	8	
    	3.258454261375	
Beginning epoch	9	
    	3.4380276668986	
Beginning epoch	10	
    	3.4458815157987	
Beginning epoch	11	
    	3.0926306461345	
Beginning epoch	12	
    	3.0802498244102	
Beginning epoch	13	
    	3.1810928082162	
Beginning epoch	14	
    	3.5785618958164	
Beginning epoch	15	
    	3.4209392720302	
Beginning epoch	16	
    	3.3256218265619	
Beginning epoch	17	
    	3.1657332459257	
Beginning epoch	18	
    	3.0560388860031	
Beginning epoch	19	
    	3.2697336738773	
Beginning epoch	20	
    	3.218244976471	
Beginning epoch	21	
    	3.163803484826	
Beginning epoch	22	
    	3.3831542425135	
Beginning epoch	23	
    	2.9520820317967	
Beginning epoch	24	
    	3.2856026686438	
Beginning epoch	25	
    	3.2527552224863	
Beginning epoch	26	
    	3.2982632736723	
Beginning epoch	27	
    	3.1217744748409	
Beginning epoch	28	
    	3.3012682272727	
Beginning epoch	29	
    	3.0804413689208	
Beginning epoch	30	
    	3.2370171209808	
Beginning epoch	31	
    	3.1383049419427	
Beginning epoch	32	
    	3.3760140393107	
Beginning epoch	33	
    	3.0812590557321	
Beginning epoch	34	
    	3.221385579923	
Beginning epoch	35	
    	3.2512822509512	
Beginning epoch	36	
    	3.5615405334689	
Beginning epoch	37	
    	3.7761049545057	
Beginning epoch	38	
    	3.7370998519227	
Beginning epoch	39	
    	3.3955705971895	
Beginning epoch	40	
    	3.5042231533705	
Beginning epoch	41	
    	3.5004183740077	
Beginning epoch	42	
    	3.5258077754729	
Beginning epoch	43	
    	3.3944367688301	
Beginning epoch	44	
    	3.6666691344456	
Beginning epoch	45	
    	3.5150939096945	
Beginning epoch	46	
    	3.4956706721021	
Beginning epoch	47	
    	3.2493900229892	
Beginning epoch	48	
    	3.4506432258945	
Beginning epoch	49	
    	3.4777469169119	
Beginning epoch	50	
    	3.55127791794	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8654185320852	0.6912689300749	0.63560046247424	9.8688427299703	
