[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.721851592948	
Beginning epoch	2	
    	7.4878052603099	
Beginning epoch	3	
    	7.1215169758458	
Beginning epoch	4	
    	6.7822045301866	
Beginning epoch	5	
    	6.5533964049592	
Beginning epoch	6	
    	6.2523473766583	
Beginning epoch	7	
    	6.1045381472919	
Beginning epoch	8	
    	6.0658474245024	
Beginning epoch	9	
    	5.8194598640274	
Beginning epoch	10	
    	5.6640403255921	
Beginning epoch	11	
    	5.5641351906345	
Beginning epoch	12	
    	5.4812141468134	
Beginning epoch	13	
    	5.5036455282212	
Beginning epoch	14	
    	5.413767022555	
Beginning epoch	15	
    	5.2353295041475	
Beginning epoch	16	
    	5.2305072773905	
Beginning epoch	17	
    	5.0598128974754	
Beginning epoch	18	
    	5.075407974274	
Beginning epoch	19	
    	5.0373114559983	
Beginning epoch	20	
    	5.0403800309191	
Beginning epoch	21	
    	5.0486824223435	
Beginning epoch	22	
    	4.996961693006	
Beginning epoch	23	
    	4.8458610903181	
Beginning epoch	24	
    	5.0825452519846	
Beginning epoch	25	
    	4.7518212887256	
Beginning epoch	26	
    	4.8358541119058	
Beginning epoch	27	
    	4.6497167992376	
Beginning epoch	28	
    	4.6549081030257	
Beginning epoch	29	
    	4.8332152886344	
Beginning epoch	30	
    	4.6248472930955	
Beginning epoch	31	
    	4.7418066592334	
Beginning epoch	32	
    	4.8751246830585	
Beginning epoch	33	
    	4.9326092531878	
Beginning epoch	34	
    	4.7523136897687	
Beginning epoch	35	
    	4.9734132972829	
Beginning epoch	36	
    	4.6794403926469	
Beginning epoch	37	
    	4.630161294929	
Beginning epoch	38	
    	4.7704142620065	
Beginning epoch	39	
    	4.6628746820551	
Beginning epoch	40	
    	4.7612195410319	
Beginning epoch	41	
    	4.723324975671	
Beginning epoch	42	
    	4.7421635609997	
Beginning epoch	43	
    	4.7971565836341	
Beginning epoch	44	
    	4.7434979754443	
Beginning epoch	45	
    	4.5120207704404	
Beginning epoch	46	
    	4.6497896344438	
Beginning epoch	47	
    	4.6864999956506	
Beginning epoch	48	
    	4.9110556482524	
Beginning epoch	49	
    	4.6748141967383	
Beginning epoch	50	
    	4.7516438401816	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84910720808157	0.66656449239823	0.54657417181923	21.915133531157	
