[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	23.179730469743	
    	6.7642243960197	
    	6.4555935214058	
    	6.1191430592298	
    	6.1639195308475	
    	5.7086781899657	
    	5.876717443303	
    	5.8599059388898	
    	5.8360730329929	
    	5.6418788668601	
    	5.7384734480167	
    	5.8372515289231	
    	5.717700285703	
    	5.6973341364865	
    	5.9547831262483	
    	5.7587908326404	
    	5.770636066641	
    	5.9180590107545	
    	6.1040783201506	
    	6.1014700087252	
    	5.9922559837129	
    	6.0977045958279	
    	5.9854375030431	
    	5.8060954507741	
    	5.7742153090444	
    	6.2251848425878	
    	5.5562890500197	
    	5.9942444149854	
    	5.8913689593425	
    	5.7320685000251	
    	5.9262323274276	
    	6.0361072808628	
    	5.7041454500023	
    	6.1989692607744	
    	6.3509763560629	
    	5.8215064781757	
    	5.9065168735648	
    	6.2865186751977	
    	5.8424944396125	
    	5.85333618682	
    	6.0202700453327	
    	5.9770152673434	
    	6.1963840542738	
    	5.8468522694867	
    	5.8536178707057	
    	5.9641494859552	
    	5.8712848183302	
    	5.9376289254382	
    	5.6107481200642	
    	5.9774607767904	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87134612775638	0.71196413561222	0.63866686774242	11.795252225519	
