[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.610681976245	
Beginning epoch	2	
    	4.6642537579052	
Beginning epoch	3	
    	4.0958764338494	
Beginning epoch	4	
    	4.0186816040952	
Beginning epoch	5	
    	3.8548184997571	
Beginning epoch	6	
    	3.9561525340633	
Beginning epoch	7	
    	3.8264145587383	
Beginning epoch	8	
    	3.956396469916	
Beginning epoch	9	
    	3.7385790457046	
Beginning epoch	10	
    	3.6473596280331	
Beginning epoch	11	
    	3.5054050307455	
Beginning epoch	12	
    	3.797264572911	
Beginning epoch	13	
    	3.7029617055881	
Beginning epoch	14	
    	3.9757546413612	
Beginning epoch	15	
    	3.7890319260764	
Beginning epoch	16	
    	3.8383945095573	
Beginning epoch	17	
    	3.6259982422146	
Beginning epoch	18	
    	3.4359139905619	
Beginning epoch	19	
    	3.5322168251439	
Beginning epoch	20	
    	3.5701820955578	
Beginning epoch	21	
    	3.3737051059941	
Beginning epoch	22	
    	3.2021744126427	
Beginning epoch	23	
    	3.4069956063092	
Beginning epoch	24	
    	3.6102142929851	
Beginning epoch	25	
    	3.6509333499854	
Beginning epoch	26	
    	3.5290869439371	
Beginning epoch	27	
    	3.2776473799253	
Beginning epoch	28	
    	3.4585689972	
Beginning epoch	29	
    	3.4938455502809	
Beginning epoch	30	
    	3.0310892523827	
Beginning epoch	31	
    	3.4747839308662	
Beginning epoch	32	
    	3.6568415886246	
Beginning epoch	33	
    	3.4842777055547	
Beginning epoch	34	
    	3.2407020922542	
Beginning epoch	35	
    	3.2066055428515	
Beginning epoch	36	
    	3.4268006365106	
Beginning epoch	37	
    	3.0439543544026	
Beginning epoch	38	
    	3.7420508141595	
Beginning epoch	39	
    	3.3423213681706	
Beginning epoch	40	
    	3.0369293396846	
Beginning epoch	41	
    	3.5119481305476	
Beginning epoch	42	
    	3.4363153432404	
Beginning epoch	43	
    	3.3676792405478	
Beginning epoch	44	
    	3.1224331882534	
Beginning epoch	45	
    	3.4071275616493	
Beginning epoch	46	
    	3.2124411355857	
Beginning epoch	47	
    	3.3820948099504	
Beginning epoch	48	
    	3.4612263113692	
Beginning epoch	49	
    	2.785569245281	
Beginning epoch	50	
    	3.2849202918268	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87062605011323	0.69732547120143	0.66581209470668	6.3234421364985	
