[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.653830527821	
    	3.3520646245254	
    	3.0978792003684	
    	2.9458754117133	
    	2.9111882108839	
    	2.9338440802931	
    	2.9234741306891	
    	2.9969631747602	
    	3.0882533683731	
    	3.1644967365731	
    	3.1790484087126	
    	3.1414992244429	
    	3.0916615541036	
    	3.0283215203433	
    	2.9810605159164	
    	3.0658237943619	
    	3.1227684278087	
    	3.1748763697411	
    	3.1942744969655	
    	3.254596882033	
    	3.2804254373127	
    	3.2832433145169	
    	3.3215057372367	
    	3.3362035992235	
    	3.36439601802	
    	3.3300237761372	
    	3.322423099255	
    	3.3331162520365	
    	3.3691922317023	
    	3.3918959486433	
    	3.3595034794329	
    	3.4014986403347	
    	3.4095748302289	
    	3.4298721630819	
    	3.4166665871246	
    	3.383163496226	
    	3.4245930188324	
    	3.4157143115158	
    	3.4265023977803	
    	3.3541447483111	
    	3.2736376184459	
    	3.2687066258102	
    	3.2628620810813	
    	3.2670441765372	
    	3.287810727755	
    	3.2466073066642	
    	3.2991375156634	
    	3.2842456715458	
    	3.2619079985391	
    	3.222524454046	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87460213101239	0.71876909403988	0.65048006836576	10.687240356083	1.6267582005835	
