[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	20.446550886887	
    	5.6513058423683	
    	5.5344358058547	
    	5.4435003460125	
    	5.4344707180812	
    	5.6748935927297	
    	5.6088928457851	
    	5.1196497506849	
    	5.556217374005	
    	5.6373509701176	
    	5.50580814737	
    	5.6167379965417	
    	5.7914010584864	
    	5.7464150798986	
    	5.4766793914222	
    	5.3480877280855	
    	5.490980168753	
    	5.7909431448322	
    	5.9222484288778	
    	5.60192451127	
    	5.8693060270312	
    	5.9369689793597	
    	5.8265018438398	
    	6.3655310022837	
    	6.0822915986657	
    	6.0258773884255	
    	6.093578099887	
    	5.4602025884292	
    	6.0633902420692	
    	6.2999554750986	
    	5.5230669141494	
    	6.2869564932381	
    	6.1067378880278	
    	6.1899772440725	
    	5.9625238555713	
    	6.0778545950447	
    	6.3349013927877	
    	6.5842940325194	
    	6.7908548827818	
    	6.2662676621795	
    	6.7637045873149	
    	6.010780018472	
    	5.8314457746738	
    	6.3090396380564	
    	6.4529537782708	
    	6.5923128940599	
    	6.1496359575236	
    	6.682603133248	
    	6.4508785083937	
    	6.3551230159309	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84436930590777	0.6326726342711	0.59689337958076	8.953115727003	
