[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.297463074176	
    	3.8950529005708	
    	4.0410946730843	
    	3.9185018130439	
    	4.030310002276	
    	3.9797416089753	
    	4.1289552362511	
    	4.2366242493079	
    	4.0294776370328	
    	4.3723740120985	
    	4.2153962375374	
    	4.3147649593146	
    	4.1163611635402	
    	4.2273987680221	
    	4.13099990444	
    	4.1190333500448	
    	3.9718198032982	
    	4.1399771648847	
    	4.1180216701354	
    	4.0870137091594	
    	4.2866846895518	
    	4.2881181108208	
    	4.0166977507258	
    	3.7909754081915	
    	3.870740054098	
    	4.2071995810886	
    	4.2461798444062	
    	3.9915987795127	
    	4.0858052601012	
    	4.0241292702483	
    	3.9905372616645	
    	4.1069067194623	
    	4.2647992853438	
    	4.0955991455361	
    	4.1156632331094	
    	4.3394763772549	
    	3.8561246715308	
    	4.519586726384	
    	4.698873213409	
    	4.638778075281	
    	4.7725347270647	
    	5.0917126866551	
    	4.3884252474635	
    	4.4932208872862	
    	3.8895255460513	
    	4.3676938909218	
    	4.3731772844776	
    	4.3090579428906	
    	5.828379794978	
    	5.1623888145238	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86400968452251	0.69061111111111	0.624893178505	10.386943620178	
