[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	13.111762189023	
    	4.225694333094	
    	5.3391418398465	
    	5.6736521190219	
    	7.174491810579	
    	5.8224122746223	
    	6.5489126514084	
    	5.5642297240236	
    	8.6032032500444	
    	9.9767726402339	
    	7.998911131397	
    	6.837354947512	
    	7.3413254781134	
    	6.1851948918284	
    	6.9666432816124	
    	6.238544401236	
    	7.7318931338918	
    	5.624434293944	
    	7.2634918211105	
    	5.8679821347153	
    	6.973688640154	
    	5.7391628074546	
    	8.2845750030331	
    	6.0806807827669	
    	8.0295114765308	
    	5.8346408839053	
    	7.8143321878752	
    	5.9149831087192	
    	7.9814164680676	
    	6.0574137637621	
    	7.4600057828935	
    	5.7920401498898	
    	8.2899362137412	
    	6.3478502897261	
    	8.2898009595641	
    	5.6000593540965	
    	7.8862236730424	
    	6.0131716374412	
    	7.8595842774656	
    	6.0636388647665	
    	6.4869683153637	
    	6.7420195636851	
    	5.4393780928956	
    	5.9325167518584	
    	6.5168075155238	
    	7.3398302536092	
    	5.743537322361	
    	7.9284786543299	
    	5.745423952152	
    	8.1155362007799	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.79711551506423	0.51298552056998	0.44880108580908	18.517804154303	
