[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.688626970245	
    	5.9506812544456	
    	5.0855294865231	
    	5.0270581949295	
    	4.8543655743988	
    	4.6420942698721	
    	4.4003586140847	
    	4.496502464382	
    	4.1567679311827	
    	4.1692340070394	
    	4.299192322231	
    	4.2121822472655	
    	4.0603121642007	
    	3.9468885366203	
    	4.2104472011304	
    	4.2390813326644	
    	4.2678644798019	
    	4.2275918782176	
    	4.1919242038428	
    	4.0186208582983	
    	4.124381290752	
    	3.9152482548658	
    	4.217410345301	
    	4.1826255113058	
    	4.2514229346802	
    	4.0310314417593	
    	3.9453058312743	
    	3.953343082937	
    	3.6536859870642	
    	3.8388138281235	
    	3.8517604672773	
    	3.7334754625893	
    	3.679843425995	
    	3.4798531307368	
    	3.7546751290421	
    	3.8458017148781	
    	3.8643973847365	
    	3.9065681048734	
    	3.7797133728238	
    	3.6617768456542	
    	3.4345212209885	
    	3.3736980570367	
    	3.318192881904	
    	3.5633780678297	
    	3.3717681672236	
    	3.4009163187975	
    	3.3205345747306	
    	3.281429289746	
    	3.6409712340499	
    	3.4326529259148	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88730263089237	0.74687805407753	0.69149952244508	9.4994065281899	
