[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.528079088393	
    	6.6484731689272	
    	6.1138785992952	
    	5.8096954947168	
    	5.9239928823768	
    	5.7088937350759	
    	5.5021234912058	
    	5.7585662657705	
    	5.7346198403933	
    	5.6200089142094	
    	5.4398061647666	
    	5.9257573799624	
    	5.5316877249156	
    	5.4104805992152	
    	5.5204324399691	
    	5.5004678957781	
    	5.6883442854603	
    	5.3806939925098	
    	5.4973861321357	
    	5.4708595780215	
    	5.5734284476917	
    	5.3165598903353	
    	5.1754371109712	
    	5.5747288678399	
    	5.4475547981869	
    	5.4700861886786	
    	5.5899587488901	
    	5.3900402030565	
    	5.7512588364728	
    	5.4009149753882	
    	5.5751128109166	
    	5.5375993437388	
    	5.3528909848667	
    	5.3336046009415	
    	5.7925450285692	
    	5.4943607976321	
    	5.7322616862468	
    	5.1707290688932	
    	5.8059074968043	
    	5.6124928207598	
    	5.6632741617508	
    	5.8891674393481	
    	5.8896057107197	
    	5.8699183027822	
    	5.7975863941923	
    	5.7432323917677	
    	5.751937523246	
    	5.6564373489062	
    	5.6003869278417	
    	5.6430813429343	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87401772017157	0.71637248934875	0.65083195093752	10.691394658754	
