[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.161078240717	
    	5.8219031407457	
    	5.4230297137488	
    	5.2937423561936	
    	5.251915206221	
    	5.213092014989	
    	5.2037791571385	
    	5.1808023718234	
    	5.1659861267388	
    	5.1106392749648	
    	5.031780401624	
    	4.9574750314256	
    	4.9359241020471	
    	4.8908436429307	
    	4.8372038164499	
    	4.7707021113802	
    	4.714827240425	
    	4.6616005891843	
    	4.6430351487891	
    	4.6984600412912	
    	4.7710870376823	
    	4.8126430011785	
    	4.7582103583261	
    	4.8055396970456	
    	4.8422858904865	
    	4.850507272747	
    	4.8389946046968	
    	4.8031609317508	
    	4.7760616446504	
    	4.8045041423049	
    	4.8830508772976	
    	4.8349093443966	
    	4.853332655638	
    	4.8021405764299	
    	4.7374520136125	
    	4.7807440352351	
    	4.8256295652141	
    	4.8694481730633	
    	4.9060139995223	
    	4.8988911017205	
    	4.9153273651677	
    	4.9283167363216	
    	4.9632689161017	
    	5.0492785283535	
    	5.0679082938172	
    	5.1222237739456	
    	5.1059123322438	
    	5.1447974392099	
    	5.1164255895354	
    	4.995259137389	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8816672406416	0.73371584699454	0.67496104157241	10.552818991098	
