[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.306657903716	
    	5.1855691622623	
    	5.0132859112128	
    	4.6590841567152	
    	4.7583907192326	
    	4.5575668091029	
    	4.5582698518527	
    	4.7748880972109	
    	4.8083301649583	
    	4.5363494485538	
    	4.1571888018018	
    	4.0437892539042	
    	4.3567307086592	
    	4.4404976917114	
    	4.2377098498443	
    	4.40352074095	
    	4.2490814923207	
    	4.3737409879695	
    	4.2206935030665	
    	4.3326789851146	
    	4.2687614440479	
    	4.3595512503655	
    	4.6196404573339	
    	4.4571055594036	
    	4.3809198367175	
    	4.7729957822587	
    	4.4217003771506	
    	4.359734239124	
    	4.401352772008	
    	4.5177643670255	
    	5.0470630154976	
    	4.2994272752123	
    	4.2931389999462	
    	4.5807178601372	
    	5.0143430827432	
    	4.5519604294085	
    	4.7081949618702	
    	4.9963660207669	
    	5.1062046163238	
    	4.9182248050561	
    	4.8347983562326	
    	5.1215538661626	
    	4.9596372034492	
    	4.9278479690866	
    	5.0063273604976	
    	4.8764503810441	
    	4.751509554251	
    	4.6891545913142	
    	4.8318611696082	
    	4.4974926834633	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87201402586018	0.71542327892924	0.63680691700598	13.650445103858	
