[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.235852005056	
Beginning epoch	2	
    	7.6476319566504	
Beginning epoch	3	
    	7.5750975885558	
Beginning epoch	4	
    	7.4490022671094	
Beginning epoch	5	
    	7.2735055818256	
Beginning epoch	6	
    	7.0664696887268	
Beginning epoch	7	
    	6.8232270801972	
Beginning epoch	8	
    	6.6238690675166	
Beginning epoch	9	
    	6.4702889481513	
Beginning epoch	10	
    	6.2330478648491	
Beginning epoch	11	
    	6.0980525944498	
Beginning epoch	12	
    	6.0099913750468	
Beginning epoch	13	
    	5.8673277137417	
Beginning epoch	14	
    	5.7196186049374	
Beginning epoch	15	
    	5.6552403558994	
Beginning epoch	16	
    	5.4844816638684	
Beginning epoch	17	
    	5.4725929144179	
Beginning epoch	18	
    	5.2139400775671	
Beginning epoch	19	
    	5.1976083316768	
Beginning epoch	20	
    	5.1171682480125	
Beginning epoch	21	
    	5.1295146747935	
Beginning epoch	22	
    	5.0010276335211	
Beginning epoch	23	
    	4.8895436271963	
Beginning epoch	24	
    	4.9329454762649	
Beginning epoch	25	
    	4.937923586682	
Beginning epoch	26	
    	4.80346851743	
Beginning epoch	27	
    	4.6297235250318	
Beginning epoch	28	
    	4.7007268145268	
Beginning epoch	29	
    	4.6824565113707	
Beginning epoch	30	
    	4.7404839091797	
Beginning epoch	31	
    	4.5648515239792	
Beginning epoch	32	
    	4.6432476458697	
Beginning epoch	33	
    	4.521800429143	
Beginning epoch	34	
    	4.5796529310373	
Beginning epoch	35	
    	4.4132935301727	
Beginning epoch	36	
    	4.4036040722787	
Beginning epoch	37	
    	4.5339979184564	
Beginning epoch	38	
    	4.5338053521072	
Beginning epoch	39	
    	4.4351386225325	
Beginning epoch	40	
    	4.4236074001807	
Beginning epoch	41	
    	4.4552043510895	
Beginning epoch	42	
    	4.4256369125827	
Beginning epoch	43	
    	4.4840016068145	
Beginning epoch	44	
    	4.3216638484347	
Beginning epoch	45	
    	4.5216557807718	
Beginning epoch	46	
    	4.4202786290093	
Beginning epoch	47	
    	4.5815512755345	
Beginning epoch	48	
    	4.3110878615337	
Beginning epoch	49	
    	4.3221634189936	
Beginning epoch	50	
    	4.2519560513526	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.84986902935621	0.67152557154426	0.54189916050872	25.253412462908	
