[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.885688400472	
Beginning epoch	2	
    	7.1399484422045	
Beginning epoch	3	
    	6.3389278775326	
Beginning epoch	4	
    	6.057118464672	
Beginning epoch	5	
    	5.8474518413414	
Beginning epoch	6	
    	5.7643162581202	
Beginning epoch	7	
    	5.7005413954291	
Beginning epoch	8	
    	5.7582286340828	
Beginning epoch	9	
    	5.7806480444291	
Beginning epoch	10	
    	5.6657227722558	
Beginning epoch	11	
    	5.5421683720531	
Beginning epoch	12	
    	5.5158124210663	
Beginning epoch	13	
    	5.5990111608674	
Beginning epoch	14	
    	5.6435168830436	
Beginning epoch	15	
    	5.5303447291674	
Beginning epoch	16	
    	5.6619143544857	
Beginning epoch	17	
    	5.6096260550196	
Beginning epoch	18	
    	5.3856518554103	
Beginning epoch	19	
    	5.4459299697796	
Beginning epoch	20	
    	5.6677905369896	
Beginning epoch	21	
    	5.5688757808774	
Beginning epoch	22	
    	5.7075924231611	
Beginning epoch	23	
    	5.3938242139241	
Beginning epoch	24	
    	5.4022413166029	
Beginning epoch	25	
    	5.5846403371772	
Beginning epoch	26	
    	5.5112768867683	
Beginning epoch	27	
    	5.4865743642658	
Beginning epoch	28	
    	5.5737239362134	
Beginning epoch	29	
    	5.6034819177562	
Beginning epoch	30	
    	5.4504820566756	
Beginning epoch	31	
    	5.5931949836078	
Beginning epoch	32	
    	5.4161282706657	
Beginning epoch	33	
    	5.6329768805628	
Beginning epoch	34	
    	5.3596754609816	
Beginning epoch	35	
    	5.5877880862727	
Beginning epoch	36	
    	5.4452297541132	
Beginning epoch	37	
    	5.5316333016119	
Beginning epoch	38	
    	5.5287442466576	
Beginning epoch	39	
    	5.4783913652588	
Beginning epoch	40	
    	5.3001677247849	
Beginning epoch	41	
    	5.2996592325926	
Beginning epoch	42	
    	5.6007386154899	
Beginning epoch	43	
    	5.6034895185276	
Beginning epoch	44	
    	5.5093693591743	
Beginning epoch	45	
    	5.2557532500215	
Beginning epoch	46	
    	5.5098618193485	
Beginning epoch	47	
    	5.2786776257511	
Beginning epoch	48	
    	5.0282128965694	
Beginning epoch	49	
    	5.279059059206	
Beginning epoch	50	
    	5.4413845587582	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.89740458971228	0.77244665872414	0.71703614336701	8.8329376854599	
