[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.8538217704602	
    	5.7529303411786	
    	5.1510593290488	
    	4.8825150029227	
    	4.7104317231435	
    	4.5685668465363	
    	4.4384417458163	
    	4.3115311397711	
    	4.1893335845917	
    	4.0801284396541	
    	3.9877116919619	
    	3.9117657804266	
    	3.8498562851161	
    	3.799441907571	
    	3.7585205855357	
    	3.7251211591588	
    	3.6972089378151	
    	3.6727366673545	
    	3.6499018477917	
    	3.627782923323	
    	3.6068515819655	
    	3.5869020012904	
    	3.5674927533467	
    	3.5487157382	
    	3.5306459659942	
    	3.513343963482	
    	3.4968473596327	
    	3.4812481853068	
    	3.4664467772207	
    	3.4523820746817	
    	3.4389585954612	
    	3.4260802026601	
    	3.4136674828183	
    	3.4016185779529	
    	3.3898989970699	
    	3.3785196738209	
    	3.3675497915225	
    	3.3570903717667	
    	3.347258974633	
    	3.3381276355716	
    	3.3298866723539	
    	3.3225447042479	
    	3.3161168473511	
    	3.3106213643291	
    	3.305965806355	
    	3.3020852691962	
    	3.2989458015511	
    	3.2964677823516	
    	3.2945938015117	
    	3.2931858579738	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86859104807823	0.71319278163873	0.61388428090283	15.198516320475	
