[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.448506391457	
Beginning epoch	2	
    	6.9411413854587	
Beginning epoch	3	
    	6.5426251465327	
Beginning epoch	4	
    	6.2886819814845	
Beginning epoch	5	
    	6.0888958470998	
Beginning epoch	6	
    	5.924632343498	
Beginning epoch	7	
    	5.794472385646	
Beginning epoch	8	
    	5.6882287399777	
Beginning epoch	9	
    	5.5955522258695	
Beginning epoch	10	
    	5.5103787657408	
Beginning epoch	11	
    	5.430134118589	
Beginning epoch	12	
    	5.3543616007974	
Beginning epoch	13	
    	5.2835623936011	
Beginning epoch	14	
    	5.2183177623362	
Beginning epoch	15	
    	5.1587274329755	
Beginning epoch	16	
    	5.1043355364758	
Beginning epoch	17	
    	5.0544175465682	
Beginning epoch	18	
    	5.0082468828217	
Beginning epoch	19	
    	4.9652114433699	
Beginning epoch	20	
    	4.9248294701261	
Beginning epoch	21	
    	4.8867096016006	
Beginning epoch	22	
    	4.8504853242693	
Beginning epoch	23	
    	4.8157961082675	
Beginning epoch	24	
    	4.7823533797083	
Beginning epoch	25	
    	4.7499871403629	
Beginning epoch	26	
    	4.7186059981011	
Beginning epoch	27	
    	4.6881368766866	
Beginning epoch	28	
    	4.6585039854902	
Beginning epoch	29	
    	4.6296446263038	
Beginning epoch	30	
    	4.6015366429025	
Beginning epoch	31	
    	4.5742176471603	
Beginning epoch	32	
    	4.5477850434702	
Beginning epoch	33	
    	4.5223739678803	
Beginning epoch	34	
    	4.4981210610897	
Beginning epoch	35	
    	4.4751307472937	
Beginning epoch	36	
    	4.4534585628417	
Beginning epoch	37	
    	4.4331144617096	
Beginning epoch	38	
    	4.4140781421181	
Beginning epoch	39	
    	4.3963142155335	
Beginning epoch	40	
    	4.3797768401712	
Beginning epoch	41	
    	4.3644015827881	
Beginning epoch	42	
    	4.3500956060015	
Beginning epoch	43	
    	4.3367427062414	
Beginning epoch	44	
    	4.3242250294917	
Beginning epoch	45	
    	4.312445262616	
Beginning epoch	46	
    	4.3013356285638	
Beginning epoch	47	
    	4.2908544674456	
Beginning epoch	48	
    	4.2809779764856	
Beginning epoch	49	
    	4.2716925022887	
Beginning epoch	50	
    	4.2629890502174	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85510785510786	0.68947467995207	0.54959030814859	24.596439169139	
