[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.414324199905	
    	3.4919880887715	
    	3.1867348120819	
    	3.1289591781889	
    	3.3770413408387	
    	3.3854758629056	
    	3.3323291226903	
    	3.2267592682848	
    	3.2303958090363	
    	3.151822546715	
    	2.7484398635847	
    	3.0165973036357	
    	3.3446773988617	
    	3.3104195698345	
    	3.0808067646163	
    	2.9277881639428	
    	3.3148253196527	
    	3.1698661277481	
    	2.9937902922225	
    	2.7990216574597	
    	3.2865489918285	
    	3.5770902865883	
    	3.5021621928823	
    	3.4568877250753	
    	3.4954905238478	
    	3.3514234493422	
    	3.1543709189518	
    	3.4463296764702	
    	3.317280004486	
    	3.170031024361	
    	2.887032043333	
    	3.3981423111411	
    	3.0338737802594	
    	3.2685661034048	
    	3.2237421913697	
    	3.1582395410135	
    	2.9889993739314	
    	3.1477332331374	
    	3.2027525160442	
    	3.1317446917334	
    	3.5051318113951	
    	3.3333003514385	
    	3.3639382591139	
    	3.1667381104067	
    	3.2364156853672	
    	3.2610414181714	
    	3.5645983379752	
    	3.295893821119	
    	3.323649986273	
    	3.1376051883828	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89192573807958	0.75474117207116	0.71019956768713	7.1560830860534	1.5014589679786	
