[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.203178873308	
    	5.2684805881422	
    	5.5522114957298	
    	6.0163345347556	
    	5.8713358301868	
    	5.8909847427736	
    	5.6303232738941	
    	5.9455949500887	
    	5.7243120939463	
    	5.3659626614513	
    	5.56563612982	
    	5.6429234521946	
    	5.5039995853824	
    	6.058414609419	
    	5.4871153905319	
    	5.8360021719403	
    	5.5347592265578	
    	6.0234007857729	
    	5.5721748097129	
    	6.2768566851148	
    	6.4662160555376	
    	5.6667574296533	
    	5.3429611553535	
    	5.6066675302443	
    	6.1900766836341	
    	5.6957383010027	
    	6.3930576458761	
    	5.5710586309549	
    	6.3319270689571	
    	6.4786421929386	
    	5.60326721926	
    	5.7148590061114	
    	5.5333633008176	
    	6.1430006107739	
    	5.7606300614921	
    	5.7571433600363	
    	5.2731851333804	
    	6.9008352990374	
    	6.4747503622611	
    	5.7402720675242	
    	6.7299269947022	
    	5.476969809071	
    	6.5192923264427	
    	5.5815882768237	
    	6.9096106812066	
    	5.7339167790401	
    	7.2611454010854	
    	6.0142011736153	
    	7.4315592357835	
    	5.8779034341369	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.82962336808491	0.63713956170704	0.4165284270849	64.691988130564	
