[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.482852506267	
    	4.2089209346132	
    	4.0887028856795	
    	4.0647032034472	
    	4.0470569567562	
    	4.01283290251	
    	4.0072398099324	
    	4.045106528751	
    	4.0662131131993	
    	4.0439782728396	
    	4.0364643501893	
    	4.0009892416581	
    	3.98918303933	
    	3.9954441815233	
    	4.0212607827825	
    	4.023981196558	
    	4.02940556328	
    	4.0378405466203	
    	4.0305119254634	
    	4.0398203878947	
    	4.0755455496959	
    	4.0958155364709	
    	4.1092766419059	
    	4.0901765762911	
    	4.0735931465247	
    	4.0388902025754	
    	3.9972749548911	
    	3.9578679067193	
    	3.9619324295257	
    	3.9347549140927	
    	3.9177892295796	
    	3.9296126258156	
    	3.9271501069962	
    	3.9184428411718	
    	3.9077393936705	
    	3.9001092613764	
    	3.9081891766273	
    	3.9079633945051	
    	3.9095399717725	
    	3.9374823532887	
    	3.9839524211981	
    	4.0121110866135	
    	4.0265859710566	
    	4.0456932435779	
    	4.0740781715654	
    	4.0687488459675	
    	4.066550745398	
    	4.0752723664714	
    	4.0783421677685	
    	4.1178133665465	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87440384876282	0.71847197508897	0.64952495852813	9.6833827893175	
