[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	13.052978548785	
Beginning epoch	2	
    	6.8371610887631	
Beginning epoch	3	
    	6.3109333514534	
Beginning epoch	4	
    	5.7911614576368	
Beginning epoch	5	
    	5.4736035007782	
Beginning epoch	6	
    	5.0857093195499	
Beginning epoch	7	
    	4.764586994298	
Beginning epoch	8	
    	4.4873269372417	
Beginning epoch	9	
    	4.3814313303461	
Beginning epoch	10	
    	4.2393827932187	
Beginning epoch	11	
    	4.1325894889384	
Beginning epoch	12	
    	4.0377567164957	
Beginning epoch	13	
    	4.0700746283774	
Beginning epoch	14	
    	3.929232646756	
Beginning epoch	15	
    	3.9870620348852	
Beginning epoch	16	
    	3.8435427161632	
Beginning epoch	17	
    	3.9152960568369	
Beginning epoch	18	
    	3.7468578159522	
Beginning epoch	19	
    	3.7840783832722	
Beginning epoch	20	
    	3.825603750659	
Beginning epoch	21	
    	3.7609393365932	
Beginning epoch	22	
    	3.6279366030326	
Beginning epoch	23	
    	3.7599533737996	
Beginning epoch	24	
    	3.7346655368349	
Beginning epoch	25	
    	3.6182103907086	
Beginning epoch	26	
    	3.8261792822585	
Beginning epoch	27	
    	3.7380240226393	
Beginning epoch	28	
    	3.5345984019901	
Beginning epoch	29	
    	3.7533718324716	
Beginning epoch	30	
    	3.7183466159222	
Beginning epoch	31	
    	3.6570547664039	
Beginning epoch	32	
    	3.5490738037693	
Beginning epoch	33	
    	3.7140800947583	
Beginning epoch	34	
    	3.6841459512066	
Beginning epoch	35	
    	3.6821724046232	
Beginning epoch	36	
    	3.543497314311	
Beginning epoch	37	
    	3.6964957532878	
Beginning epoch	38	
    	3.8200176861628	
Beginning epoch	39	
    	3.5481488522222	
Beginning epoch	40	
    	3.5251683754449	
Beginning epoch	41	
    	3.5700902781096	
Beginning epoch	42	
    	3.5817747426291	
Beginning epoch	43	
    	3.5513717026796	
Beginning epoch	44	
    	3.4252971708462	
Beginning epoch	45	
    	3.6144691091001	
Beginning epoch	46	
    	3.5958406008568	
Beginning epoch	47	
    	3.6364120021783	
Beginning epoch	48	
    	3.7395828049841	
Beginning epoch	49	
    	3.7236641152884	
Beginning epoch	50	
    	3.541015799358	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86441668492951	0.70267254038179	0.60136731513598	16.420771513353	
