[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.689387828714	
    	9.750692925904	
    	8.4260022089093	
    	7.5496700474996	
    	7.1060776287791	
    	6.8098719488207	
    	6.5808180612618	
    	6.3993044496993	
    	6.2532639472988	
    	6.1360636840269	
    	6.0422792007872	
    	5.9638701930354	
    	5.8954362300141	
    	5.8339210119643	
    	5.7771926383255	
    	5.724325816909	
    	5.6747217895371	
    	5.6292324973855	
    	5.5886989295831	
    	5.553328121808	
    	5.5227748722285	
    	5.4964527219253	
    	5.4736979725661	
    	5.4538058209939	
    	5.4362435875506	
    	5.4207261899143	
    	5.4068570471065	
    	5.3944303134966	
    	5.3832854308998	
    	5.3732984305432	
    	5.3643575014345	
    	5.3564455688258	
    	5.349629564613	
    	5.3438680022508	
    	5.3391638312355	
    	5.3354978324014	
    	5.3328096685484	
    	5.3310090491102	
    	5.3299793909979	
    	5.3296151971222	
    	5.3297955583661	
    	5.3304111213731	
    	5.331358168411	
    	5.3325357917761	
    	5.3338953631447	
    	5.3353861532162	
    	5.3369701471326	
    	5.3386211248356	
    	5.3403221278007	
    	5.342064578451	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88864886300784	0.75836181298672	0.68044035590409	10.90059347181	
