[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.265716288549	
    	4.7168071674748	
    	4.8706705022423	
    	4.6898009850613	
    	4.7770976561988	
    	4.8575183067184	
    	5.10748085653	
    	4.6331936987839	
    	4.8251839298156	
    	5.1136490693261	
    	5.1962012844113	
    	5.430374783188	
    	4.7021292727711	
    	4.9329470608385	
    	4.6507476400719	
    	4.8053652232179	
    	5.2350840058128	
    	4.7748083699343	
    	4.7230457430292	
    	4.2528326622204	
    	4.2773866010181	
    	5.2467957431527	
    	6.3176053529778	
    	5.796142434088	
    	5.4480144193209	
    	4.8328715000931	
    	5.3653207709937	
    	4.7945436314776	
    	4.9862599456238	
    	5.7015676759829	
    	5.3464654938331	
    	5.0450336553974	
    	5.0582440284661	
    	6.11030040503	
    	5.1938085072991	
    	5.4590794382644	
    	5.2488324869718	
    	5.5530190514241	
    	5.5555171831996	
    	5.2091733201547	
    	5.6755990981282	
    	5.4551151065443	
    	5.3941610362019	
    	6.0019175839374	
    	6.0451550689372	
    	6.2240519105161	
    	6.1963177877561	
    	5.9668535790917	
    	5.8116311265732	
    	5.9291004881299	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82900764952047	0.61416297839104	0.47433770673101	33.382492581602	1.6758152646421	
