[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.426700447697	
    	3.430715442182	
    	3.2929620706859	
    	3.3287529474987	
    	3.4617082769672	
    	3.4562594465037	
    	3.5964393869925	
    	3.7112421509296	
    	3.5064429733399	
    	3.6195641933396	
    	3.5722364293776	
    	3.8374687235583	
    	3.7544908829546	
    	3.3371003453062	
    	3.7069273553414	
    	3.5647348597832	
    	3.5912711236758	
    	3.4003535985596	
    	3.7572108169392	
    	3.6822556487351	
    	3.2979637825251	
    	3.6386073419071	
    	3.4924647280494	
    	3.6312201537775	
    	3.8191144039923	
    	3.5294943997585	
    	3.4282983644385	
    	4.0757804850635	
    	3.8911596055036	
    	4.0617579419857	
    	3.9091857112854	
    	4.0202678384336	
    	3.7812555996961	
    	4.0385765511613	
    	4.1624414852958	
    	3.8553611866947	
    	3.8601289150328	
    	3.9644609016703	
    	4.0881223023209	
    	4.3193842633209	
    	4.2406167815639	
    	4.0361953931999	
    	4.1788804355402	
    	4.1822830892901	
    	3.8347555516849	
    	4.5129604313449	
    	3.9038985887409	
    	3.7195749912141	
    	4.2721255053959	
    	4.1997429806733	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87433079740772	0.70469833654899	0.67933443924999	6.4673590504451	1.5337403197158	
