[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.352948992394	
    	3.1982369761462	
    	3.2067938669038	
    	3.3063694229547	
    	3.3097378264554	
    	3.259120449789	
    	3.1971047842944	
    	3.1328719427384	
    	3.0706464215285	
    	3.0087327737965	
    	2.981067487095	
    	2.9887422957296	
    	3.0082531735992	
    	3.0319007482255	
    	3.0658327934074	
    	3.1067739235505	
    	3.1361456001941	
    	3.1492585768054	
    	3.1436649384669	
    	3.1366052711587	
    	3.1296775332352	
    	3.1253829406326	
    	3.1119108442824	
    	3.0908050141921	
    	3.0773972759011	
    	3.0575818471711	
    	3.0245992880181	
    	2.987404480587	
    	2.96337093806	
    	2.9561478103045	
    	2.947372549634	
    	2.9276795731083	
    	2.9202834336918	
    	2.9276671492789	
    	2.9376010463849	
    	2.9457045235494	
    	2.952643093495	
    	2.9793376131251	
    	3.0032792442522	
    	3.0276664889817	
    	3.0460668108018	
    	3.0056938323872	
    	3.0153720025189	
    	2.9927308128597	
    	2.9780757301752	
    	2.9685858638096	
    	2.9738124154558	
    	2.9378908835384	
    	2.9112336746652	
    	2.8973108340107	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8805192907757	0.73359521965254	0.6665158598502	9.993471810089	1.6724032658299	
