[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.163162120536	
Beginning epoch	2	
    	4.0971681224332	
Beginning epoch	3	
    	4.0770151130519	
Beginning epoch	4	
    	4.0312192184878	
Beginning epoch	5	
    	4.0120798649369	
Beginning epoch	6	
    	4.0212976575132	
Beginning epoch	7	
    	4.044456653777	
Beginning epoch	8	
    	4.0763528975207	
Beginning epoch	9	
    	4.1073604691466	
Beginning epoch	10	
    	4.1289702281921	
Beginning epoch	11	
    	4.1378118757488	
Beginning epoch	12	
    	4.1299649875072	
Beginning epoch	13	
    	4.1078249617554	
Beginning epoch	14	
    	4.0789733076632	
Beginning epoch	15	
    	4.0502501033847	
Beginning epoch	16	
    	4.021117021121	
Beginning epoch	17	
    	3.9914173940125	
Beginning epoch	18	
    	3.963736059724	
Beginning epoch	19	
    	3.9414134034211	
Beginning epoch	20	
    	3.9244262178142	
Beginning epoch	21	
    	3.9094498733427	
Beginning epoch	22	
    	3.8967497055559	
Beginning epoch	23	
    	3.8881355522126	
Beginning epoch	24	
    	3.8834001223223	
Beginning epoch	25	
    	3.8817575378062	
Beginning epoch	26	
    	3.8816890709326	
Beginning epoch	27	
    	3.8815418227731	
Beginning epoch	28	
    	3.8811959740614	
Beginning epoch	29	
    	3.8819505305114	
Beginning epoch	30	
    	3.8826674540246	
Beginning epoch	31	
    	3.8799471843563	
Beginning epoch	32	
    	3.8758798739188	
Beginning epoch	33	
    	3.8706506577499	
Beginning epoch	34	
    	3.8665089975483	
Beginning epoch	35	
    	3.8633848517804	
Beginning epoch	36	
    	3.8582046691053	
Beginning epoch	37	
    	3.855252244414	
Beginning epoch	38	
    	3.8553694845281	
Beginning epoch	39	
    	3.8594459865451	
Beginning epoch	40	
    	3.8669166133671	
Beginning epoch	41	
    	3.8755082497994	
Beginning epoch	42	
    	3.8839293850358	
Beginning epoch	43	
    	3.8935678192563	
Beginning epoch	44	
    	3.905499429888	
Beginning epoch	45	
    	3.9176994138694	
Beginning epoch	46	
    	3.9263845433391	
Beginning epoch	47	
    	3.9317438177163	
Beginning epoch	48	
    	3.9352958181493	
Beginning epoch	49	
    	3.9381777701998	
Beginning epoch	50	
    	3.9404613358583	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88439101259614	0.73193706256907	0.69919067008495	6.9768545994065	
