[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.363261372307	
Beginning epoch	2	
    	11.865191834436	
Beginning epoch	3	
    	10.392936787905	
Beginning epoch	4	
    	9.5923468022209	
Beginning epoch	5	
    	9.0825564526671	
Beginning epoch	6	
    	8.6931103657654	
Beginning epoch	7	
    	8.3621608807849	
Beginning epoch	8	
    	8.0629579565479	
Beginning epoch	9	
    	7.7882717071131	
Beginning epoch	10	
    	7.5385179774151	
Beginning epoch	11	
    	7.3135894816455	
Beginning epoch	12	
    	7.1124333234653	
Beginning epoch	13	
    	6.9355408164842	
Beginning epoch	14	
    	6.7843067837587	
Beginning epoch	15	
    	6.6566186738108	
Beginning epoch	16	
    	6.5490531866026	
Beginning epoch	17	
    	6.4573923630024	
Beginning epoch	18	
    	6.3784440127219	
Beginning epoch	19	
    	6.3099821962999	
Beginning epoch	20	
    	6.2499459679581	
Beginning epoch	21	
    	6.1967366657333	
Beginning epoch	22	
    	6.1491167625579	
Beginning epoch	23	
    	6.1060782474574	
Beginning epoch	24	
    	6.0669078606341	
Beginning epoch	25	
    	6.0307071869983	
Beginning epoch	26	
    	5.9967897365724	
Beginning epoch	27	
    	5.9646716336455	
Beginning epoch	28	
    	5.9340746801406	
Beginning epoch	29	
    	5.9048337830461	
Beginning epoch	30	
    	5.8768463435988	
Beginning epoch	31	
    	5.8500123551658	
Beginning epoch	32	
    	5.8242083722063	
Beginning epoch	33	
    	5.7992918635308	
Beginning epoch	34	
    	5.7751474597044	
Beginning epoch	35	
    	5.7517085494725	
Beginning epoch	36	
    	5.7289462990543	
Beginning epoch	37	
    	5.706866052289	
Beginning epoch	38	
    	5.6854947090811	
Beginning epoch	39	
    	5.6648801417722	
Beginning epoch	40	
    	5.6450170869184	
Beginning epoch	41	
    	5.6258868829947	
Beginning epoch	42	
    	5.607492851393	
Beginning epoch	43	
    	5.589833117523	
Beginning epoch	44	
    	5.5728825524871	
Beginning epoch	45	
    	5.5566028679351	
Beginning epoch	46	
    	5.5409553967573	
Beginning epoch	47	
    	5.5259061573401	
Beginning epoch	48	
    	5.5114281787714	
Beginning epoch	49	
    	5.4974223780349	
Beginning epoch	50	
    	5.4838403092831	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87223317992549	0.72204806687565	0.62524506107676	15.804747774481	
