[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.568589924758	
Beginning epoch	2	
    	3.9044238587682	
Beginning epoch	3	
    	3.8312833312915	
Beginning epoch	4	
    	3.5977245976895	
Beginning epoch	5	
    	3.5612997932819	
Beginning epoch	6	
    	3.5465040605417	
Beginning epoch	7	
    	3.5100278753279	
Beginning epoch	8	
    	3.8849216250487	
Beginning epoch	9	
    	3.3390992575392	
Beginning epoch	10	
    	3.4797027070133	
Beginning epoch	11	
    	3.4866505000904	
Beginning epoch	12	
    	3.3936890974867	
Beginning epoch	13	
    	3.4774360512043	
Beginning epoch	14	
    	3.6300178979871	
Beginning epoch	15	
    	3.5596277731349	
Beginning epoch	16	
    	3.4651844078485	
Beginning epoch	17	
    	3.3919134235425	
Beginning epoch	18	
    	3.6329025536944	
Beginning epoch	19	
    	3.7308521762944	
Beginning epoch	20	
    	3.5242663044721	
Beginning epoch	21	
    	3.6163827088868	
Beginning epoch	22	
    	3.6945906057925	
Beginning epoch	23	
    	3.5462929109996	
Beginning epoch	24	
    	3.5436632151572	
Beginning epoch	25	
    	3.7147176479004	
Beginning epoch	26	
    	3.5969431626551	
Beginning epoch	27	
    	3.5471188981029	
Beginning epoch	28	
    	3.1801753444175	
Beginning epoch	29	
    	3.3617949488344	
Beginning epoch	30	
    	3.3291170337231	
Beginning epoch	31	
    	3.3418362615031	
Beginning epoch	32	
    	3.3900472872101	
Beginning epoch	33	
    	3.6487032793432	
Beginning epoch	34	
    	3.3591339211891	
Beginning epoch	35	
    	3.0959208848241	
Beginning epoch	36	
    	3.4625443707863	
Beginning epoch	37	
    	3.4188181241935	
Beginning epoch	38	
    	3.2404007550938	
Beginning epoch	39	
    	3.0585790415574	
Beginning epoch	40	
    	3.227350822293	
Beginning epoch	41	
    	3.3556259469047	
Beginning epoch	42	
    	3.4885853508272	
Beginning epoch	43	
    	3.1661011279286	
Beginning epoch	44	
    	3.4263783076966	
Beginning epoch	45	
    	3.011263940983	
Beginning epoch	46	
    	3.1889722726778	
Beginning epoch	47	
    	3.2280464270183	
Beginning epoch	48	
    	2.9301308417678	
Beginning epoch	49	
    	3.4119791967155	
Beginning epoch	50	
    	3.2385345136498	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88765745176002	0.74204497242257	0.70336299200724	7.2189910979228	
