[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.373558034243	
    	4.4014004714531	
    	3.6996547114987	
    	3.4286166279888	
    	3.4580775550003	
    	3.4459564671596	
    	3.5489703804065	
    	3.2746282625195	
    	3.4264682755901	
    	3.4792176119514	
    	3.5815798799455	
    	3.6401537490927	
    	3.6229652956313	
    	3.4448079910797	
    	3.4634697443827	
    	3.3397600490455	
    	3.5271959481722	
    	3.5642820627976	
    	3.202289333658	
    	3.4217339141245	
    	3.3224525491897	
    	3.3250824818586	
    	3.3921251978013	
    	3.2784109339426	
    	3.5125108787796	
    	3.2532498378418	
    	3.5564055608664	
    	3.4104753342026	
    	3.293375037976	
    	3.5449032345501	
    	3.578251956604	
    	3.1711642662282	
    	3.2726307397466	
    	3.5599748742088	
    	3.2978253557904	
    	3.5342629232841	
    	3.5307964418044	
    	3.5947410077818	
    	3.2705781602496	
    	3.5101470578002	
    	3.5119812078219	
    	3.5082849040554	
    	3.7373026200633	
    	3.5530045761996	
    	3.6138257556059	
    	3.5302311179848	
    	3.5302301570086	
    	3.6970004821063	
    	3.7208494306771	
    	3.5365063842905	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87199315404444	0.69875436493459	0.67395566279596	5.8112759643917	
