[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	26.112733491383	
    	5.5428584338328	
    	5.0672625165903	
    	5.005439617619	
    	5.0109310367418	
    	5.0617566201685	
    	5.0172607486045	
    	4.9834705888521	
    	4.9427351553667	
    	4.8520281714192	
    	4.7796943867113	
    	4.7427687816611	
    	4.7725097571479	
    	4.8140255924435	
    	4.8834095661924	
    	4.9204977140414	
    	4.9167028920952	
    	4.936983843231	
    	4.9217544530025	
    	4.8509037364736	
    	4.7989477647994	
    	4.7985625716219	
    	4.7955780075415	
    	4.845732373071	
    	4.8027283456317	
    	4.7826026650065	
    	4.7804456431007	
    	4.7183214798711	
    	4.6714110773771	
    	4.6866289510908	
    	4.7125487910508	
    	4.7022846694017	
    	4.6441942103515	
    	4.6469186670263	
    	4.6493748858851	
    	4.5967523213948	
    	4.5436201914369	
    	4.5727067146903	
    	4.559616020114	
    	4.4843441996726	
    	4.4267151164814	
    	4.4027186271014	
    	4.5162906810588	
    	4.4617224131974	
    	4.4328616861855	
    	4.4533467204491	
    	4.398780512921	
    	4.3914969140687	
    	4.3588646748928	
    	4.2121401434029	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88630078373668	0.7478241709816	0.68245111345699	10.176557863501	
