[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	20.124625285731	
    	21.9461300236	
    	17.122148427278	
    	20.229697905852	
    	19.489441692269	
    	22.21515318445	
    	17.329225190435	
    	22.068836309536	
    	15.981651305474	
    	17.38248221941	
    	16.454935770037	
    	16.657977902424	
    	17.154701183511	
    	17.768592869836	
    	15.784488840202	
    	16.182443744077	
    	15.346436401318	
    	15.06874080756	
    	15.548789106352	
    	15.340988821572	
    	14.859931283715	
    	14.078888448175	
    	14.024138451882	
    	15.84064854405	
    	14.586814136973	
    	13.485826839493	
    	14.265469101742	
    	15.886125559801	
    	14.016933037362	
    	13.306545785959	
    	16.718378658928	
    	14.223436430798	
    	16.396236486656	
    	14.730014490288	
    	14.848473679134	
    	14.765138559525	
    	13.659240412151	
    	12.859788588401	
    	14.529779759966	
    	14.275519975305	
    	15.288318420713	
    	12.990511115461	
    	14.970396462323	
    	13.012097661153	
    	14.474813018451	
    	14.259072122815	
    	13.835251968284	
    	16.977965519026	
    	14.361262525345	
    	14.753779272923	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79163666343154	0.49621172807473	0.24033579651134	134.87359050445	
