[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.732692075264	
Beginning epoch	2	
    	3.5921847740501	
Beginning epoch	3	
    	4.0140807678843	
Beginning epoch	4	
    	3.895122204701	
Beginning epoch	5	
    	4.0150895238792	
Beginning epoch	6	
    	4.3147227919585	
Beginning epoch	7	
    	3.3067994847277	
Beginning epoch	8	
    	3.6150427198149	
Beginning epoch	9	
    	3.794663248831	
Beginning epoch	10	
    	3.3241681569048	
Beginning epoch	11	
    	3.4421943995066	
Beginning epoch	12	
    	3.7143113190119	
Beginning epoch	13	
    	3.4878245017479	
Beginning epoch	14	
    	3.5917123870219	
Beginning epoch	15	
    	3.6249417455597	
Beginning epoch	16	
    	3.479023376373	
Beginning epoch	17	
    	3.8656849946371	
Beginning epoch	18	
    	3.7297298610335	
Beginning epoch	19	
    	3.8007759044027	
Beginning epoch	20	
    	3.6216825683599	
Beginning epoch	21	
    	3.7574018637608	
Beginning epoch	22	
    	4.0077322188483	
Beginning epoch	23	
    	4.1129253542223	
Beginning epoch	24	
    	4.1473982501899	
Beginning epoch	25	
    	4.0948296465596	
Beginning epoch	26	
    	3.9095640194574	
Beginning epoch	27	
    	3.8809947959225	
Beginning epoch	28	
    	4.0641352401903	
Beginning epoch	29	
    	4.1225632352063	
Beginning epoch	30	
    	4.4949756448239	
Beginning epoch	31	
    	3.6803556743549	
Beginning epoch	32	
    	4.4320124084257	
Beginning epoch	33	
    	3.9100908832843	
Beginning epoch	34	
    	3.8019262369692	
Beginning epoch	35	
    	4.1493237498039	
Beginning epoch	36	
    	3.827262787284	
Beginning epoch	37	
    	3.866197212296	
Beginning epoch	38	
    	4.184578738892	
Beginning epoch	39	
    	4.4307113254995	
Beginning epoch	40	
    	4.2763065720421	
Beginning epoch	41	
    	3.8722454981455	
Beginning epoch	42	
    	3.802127702619	
Beginning epoch	43	
    	4.2978552760708	
Beginning epoch	44	
    	3.9846477053068	
Beginning epoch	45	
    	4.0761210746957	
Beginning epoch	46	
    	4.4847409083811	
Beginning epoch	47	
    	4.0948232391906	
Beginning epoch	48	
    	4.0805129568118	
Beginning epoch	49	
    	4.1708370590851	
Beginning epoch	50	
    	4.0672384158409	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82682654477526	0.58869710168307	0.55034434223094	8.6673590504451	
