[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.247152512071	
Beginning epoch	2	
    	9.6823800935489	
Beginning epoch	3	
    	8.4371429486887	
Beginning epoch	4	
    	7.584884752508	
Beginning epoch	5	
    	7.0706447408764	
Beginning epoch	6	
    	6.7604209856144	
Beginning epoch	7	
    	6.5441527573947	
Beginning epoch	8	
    	6.3778820386607	
Beginning epoch	9	
    	6.2437424568476	
Beginning epoch	10	
    	6.1339307603509	
Beginning epoch	11	
    	6.0450097155317	
Beginning epoch	12	
    	5.9720360532806	
Beginning epoch	13	
    	5.9110216605127	
Beginning epoch	14	
    	5.8590922316046	
Beginning epoch	15	
    	5.8141127540399	
Beginning epoch	16	
    	5.774888747926	
Beginning epoch	17	
    	5.7400378011979	
Beginning epoch	18	
    	5.7080442503339	
Beginning epoch	19	
    	5.678037075808	
Beginning epoch	20	
    	5.6497148098867	
Beginning epoch	21	
    	5.62304245197	
Beginning epoch	22	
    	5.5980473824733	
Beginning epoch	23	
    	5.5745773263097	
Beginning epoch	24	
    	5.5529649248193	
Beginning epoch	25	
    	5.5333357560139	
Beginning epoch	26	
    	5.5158459573617	
Beginning epoch	27	
    	5.5004458998347	
Beginning epoch	28	
    	5.4869088931847	
Beginning epoch	29	
    	5.4750147583853	
Beginning epoch	30	
    	5.4645773890955	
Beginning epoch	31	
    	5.4554192452616	
Beginning epoch	32	
    	5.4473909766642	
Beginning epoch	33	
    	5.4403644541287	
Beginning epoch	34	
    	5.4342667984173	
Beginning epoch	35	
    	5.4289979088019	
Beginning epoch	36	
    	5.4244380008094	
Beginning epoch	37	
    	5.4204162341292	
Beginning epoch	38	
    	5.4167268741414	
Beginning epoch	39	
    	5.4131581913527	
Beginning epoch	40	
    	5.4095181271882	
Beginning epoch	41	
    	5.4056536050452	
Beginning epoch	42	
    	5.4014758174965	
Beginning epoch	43	
    	5.396963674912	
Beginning epoch	44	
    	5.3921486963083	
Beginning epoch	45	
    	5.3871194506088	
Beginning epoch	46	
    	5.3819687399088	
Beginning epoch	47	
    	5.3768203807503	
Beginning epoch	48	
    	5.371828369194	
Beginning epoch	49	
    	5.3671193030484	
Beginning epoch	50	
    	5.3628023675114	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88998465921543	0.76286051610727	0.68209923088524	11.946884272997	
