[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.618755845962	
    	5.6389952252437	
    	4.6394933649017	
    	5.6712003211338	
    	5.2846775770345	
    	5.8964785802418	
    	6.1287635220448	
    	6.8769557099348	
    	5.5104751511766	
    	6.7775782008042	
    	6.5747701513845	
    	7.8381811454785	
    	6.2075726458516	
    	6.8970864317371	
    	5.9882321580659	
    	7.0176023890599	
    	6.084139470871	
    	6.9483125859733	
    	5.9271284744948	
    	7.0657039353108	
    	6.1146896334565	
    	7.156157278972	
    	6.548957272108	
    	7.5085083889747	
    	7.2743526107978	
    	7.7429802904267	
    	6.0560847645692	
    	7.5862145850522	
    	5.9719009182059	
    	7.5451867144781	
    	5.6250719982717	
    	6.8307816137101	
    	6.001809424111	
    	6.4121719056551	
    	5.5075774166678	
    	5.7336552839778	
    	6.8960013490469	
    	5.7844950974024	
    	6.1706190257346	
    	7.5104635403176	
    	5.6915649153338	
    	7.705137706003	
    	5.9421242270868	
    	7.2394950857754	
    	5.7608174617086	
    	7.2499257097109	
    	6.5455792931731	
    	7.7818780142471	
    	6.5009191320773	
    	8.7422131490982	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.80156121181762	0.52753732279513	0.42276177549892	25.389317507418	1.6189303134857	
