[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.686635531752	
Beginning epoch	2	
    	20.945341621589	
Beginning epoch	3	
    	39.811743577417	
Beginning epoch	4	
    	31.943128408842	
Beginning epoch	5	
    	14.75169595963	
Beginning epoch	6	
    	15.313745957655	
Beginning epoch	7	
    	27.140064368484	
Beginning epoch	8	
    	57.228670365074	
Beginning epoch	9	
    	39.534842217662	
Beginning epoch	10	
    	32.109144467901	
Beginning epoch	11	
    	18.689191194996	
Beginning epoch	12	
    	27.961304550839	
Beginning epoch	13	
    	34.389502431392	
Beginning epoch	14	
    	23.301017973196	
Beginning epoch	15	
    	66.746130456873	
Beginning epoch	16	
    	16.356113890952	
Beginning epoch	17	
    	37.231187259624	
Beginning epoch	18	
    	15.376892100593	
Beginning epoch	19	
    	34.960279173001	
Beginning epoch	20	
    	39.146147178597	
Beginning epoch	21	
    	65.945563278741	
Beginning epoch	22	
    	27.923672675608	
Beginning epoch	23	
    	19.499590506164	
Beginning epoch	24	
    	16.090723063052	
Beginning epoch	25	
    	17.166149766623	
Beginning epoch	26	
    	16.406231456561	
Beginning epoch	27	
    	46.336960253443	
Beginning epoch	28	
    	15.1116757007	
Beginning epoch	29	
    	33.492240389616	
Beginning epoch	30	
    	15.53993234356	
Beginning epoch	31	
    	15.361478742353	
Beginning epoch	32	
    	17.708724410848	
Beginning epoch	33	
    	32.569969211365	
Beginning epoch	34	
    	15.228717230492	
Beginning epoch	35	
    	14.730955215044	
Beginning epoch	36	
    	15.85744485074	
Beginning epoch	37	
    	38.221949680753	
Beginning epoch	38	
    	29.935943265097	
Beginning epoch	39	
    	22.544238404319	
Beginning epoch	40	
    	19.557195441114	
Beginning epoch	41	
    	30.035766912547	
Beginning epoch	42	
    	28.413757082125	
Beginning epoch	43	
    	23.241668739992	
Beginning epoch	44	
    	21.965309254743	
Beginning epoch	45	
    	27.722446117644	
Beginning epoch	46	
    	15.921716952333	
Beginning epoch	47	
    	29.364774815478	
Beginning epoch	48	
    	23.138608327895	
Beginning epoch	49	
    	25.095243761427	
Beginning epoch	50	
    	56.298632700428	
