[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	19.73281372752	
    	30.711813393948	
    	30.711813727439	
    	30.711813902163	
    	30.711814227668	
    	30.711815255618	
    	30.711823340844	
    	30.711851578168	
    	30.712027969834	
    	30.807933590243	
    	30.807933696062	
    	30.807933900937	
    	30.807937136621	
    	30.807938231758	
    	30.807946000414	
    	30.807945778522	
    	30.807947804126	
    	30.807948916187	
    	30.807949867087	
    	30.807949885721	
    	30.807950248269	
    	30.807949948015	
    	30.807949613534	
    	30.807949253894	
    	30.807957320644	
    	30.807956979298	
    	30.80795663773	
    	30.80795586903	
    	30.807951070872	
    	30.807945977227	
    	30.807940020049	
    	30.807931126996	
    	30.807916531643	
    	30.807891333628	
    	30.807744408189	
    	30.807167453242	
    	30.794547084097	
    	30.73964046629	
    	30.729043206447	
    	30.71748541537	
    	30.63016180765	
    	29.642921937336	
    	29.64292345843	
    	29.642936750187	
    	29.642946892508	
    	29.741684613592	
    	29.743820658915	
    	29.745189410668	
    	29.745246158884	
    	29.747270506991	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79238804879831	0	0	495.08427299703	
