[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.620805029705	
Beginning epoch	2	
    	6.5837804144943	
Beginning epoch	3	
    	5.8940447845846	
Beginning epoch	4	
    	5.7269611855369	
Beginning epoch	5	
    	5.7143043445901	
Beginning epoch	6	
    	5.7050537454254	
Beginning epoch	7	
    	5.6621215176542	
Beginning epoch	8	
    	5.6641388994344	
Beginning epoch	9	
    	5.6728607549555	
Beginning epoch	10	
    	5.6676194142453	
Beginning epoch	11	
    	5.6621339321449	
Beginning epoch	12	
    	5.6440693055691	
Beginning epoch	13	
    	5.628930007156	
Beginning epoch	14	
    	5.5936438196796	
Beginning epoch	15	
    	5.5529719973942	
Beginning epoch	16	
    	5.5292922811876	
Beginning epoch	17	
    	5.5049130285196	
Beginning epoch	18	
    	5.4672032106042	
Beginning epoch	19	
    	5.4442621023219	
Beginning epoch	20	
    	5.3906209439832	
Beginning epoch	21	
    	5.3730496579553	
Beginning epoch	22	
    	5.3544025212467	
Beginning epoch	23	
    	5.3224064092712	
Beginning epoch	24	
    	5.2963865780566	
Beginning epoch	25	
    	5.2668747670696	
Beginning epoch	26	
    	5.2337740088298	
Beginning epoch	27	
    	5.2096575517624	
Beginning epoch	28	
    	5.1698937608981	
Beginning epoch	29	
    	5.1466563915201	
Beginning epoch	30	
    	5.141656806631	
Beginning epoch	31	
    	5.1196864191246	
Beginning epoch	32	
    	5.1190038248813	
Beginning epoch	33	
    	5.1172537231156	
Beginning epoch	34	
    	5.1155491395699	
Beginning epoch	35	
    	5.1040535866134	
Beginning epoch	36	
    	5.0735742491459	
Beginning epoch	37	
    	5.0830288471631	
Beginning epoch	38	
    	5.1254503507981	
Beginning epoch	39	
    	5.1293885092996	
Beginning epoch	40	
    	5.1448215454806	
Beginning epoch	41	
    	5.1375468279156	
Beginning epoch	42	
    	5.1587576872813	
Beginning epoch	43	
    	5.1810688227914	
Beginning epoch	44	
    	5.1746182676378	
Beginning epoch	45	
    	5.2111170988864	
Beginning epoch	46	
    	5.2746779059872	
Beginning epoch	47	
    	5.298814081191	
Beginning epoch	48	
    	5.2807910695637	
Beginning epoch	49	
    	5.2853727381129	
Beginning epoch	50	
    	5.2894083154854	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8836291913215	0.74340126962913	0.67109033328306	11.494065281899	
