[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.918037966844	
    	7.0196807563715	
    	6.8895950916388	
    	6.7277621251158	
    	6.3869743645007	
    	6.0429281881659	
    	5.9880648308582	
    	5.7654585306356	
    	5.5387441627571	
    	5.3028800159305	
    	5.088608503463	
    	4.8978660670885	
    	4.8803134444491	
    	4.678837250252	
    	4.5688622730312	
    	4.575500494169	
    	4.5696149304917	
    	4.4977195259309	
    	4.4351132107683	
    	4.0884290922268	
    	4.3362724688027	
    	4.3111442320155	
    	4.1374973252376	
    	4.1154942958624	
    	4.1693221852965	
    	4.3182865326059	
    	4.040962079639	
    	4.0426842344204	
    	4.0486045947196	
    	4.0745808889571	
    	4.2558595512358	
    	4.2025604791877	
    	3.9578580049545	
    	3.9689010892312	
    	3.7531818342241	
    	4.0427869537067	
    	3.8594701031524	
    	4.145226524134	
    	4.0181398672993	
    	4.2787964402326	
    	3.9509805787864	
    	3.7523123984515	
    	3.8211472348372	
    	3.7735278024789	
    	3.7889486374338	
    	3.8914898857762	
    	3.7532993110429	
    	3.8143524013024	
    	4.0815938531382	
    	3.7066441097451	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84404579276374	0.65122532542932	0.53566581209471	19.908902077151	1.5429755111459	
