[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.061637717535	
    	6.2435482628271	
    	5.1475448819923	
    	4.5392481668894	
    	4.5198408995915	
    	4.3301611345015	
    	4.356178832081	
    	4.2550426985402	
    	4.0929648831539	
    	4.2461403521536	
    	4.1364653674128	
    	4.2710085393292	
    	4.0361128936242	
    	4.0143140374455	
    	4.1480923831316	
    	4.1054560988039	
    	4.0610236013363	
    	4.0519625419104	
    	4.1626689083202	
    	4.0983513329769	
    	3.9439286762506	
    	4.1092933470175	
    	3.9943534105129	
    	3.9396994153143	
    	3.9179386993225	
    	3.8655890512558	
    	3.8991990952819	
    	3.9064818584793	
    	3.8929054103539	
    	4.0025661211892	
    	3.8472180576457	
    	3.8544836313476	
    	3.9338654106866	
    	3.826338472489	
    	3.7780736737266	
    	3.8620323482314	
    	3.8302844768268	
    	3.6349839121645	
    	3.8942536595585	
    	3.6520586297017	
    	3.6196954220749	
    	3.727845836648	
    	3.7598308103009	
    	3.6769650038482	
    	3.6750966088107	
    	3.7727367901591	
    	3.70104626708	
    	3.7738646862071	
    	3.6499720301783	
    	3.8630662849672	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88399444809701	0.73562416107383	0.68873473080983	8.1700296735905	
