[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.398570025171	
    	11.844384564274	
    	10.20851102777	
    	9.3308151476549	
    	8.7855344050172	
    	8.3906436766285	
    	8.0716388363411	
    	7.8003448448993	
    	7.5681678625587	
    	7.3700786360812	
    	7.1999441159058	
    	7.0527381357036	
    	6.9264535289265	
    	6.8182657197447	
    	6.7243201945095	
    	6.6412986249722	
    	6.5662466415528	
    	6.496865963033	
    	6.4317841922444	
    	6.3699845258186	
    	6.3106431080199	
    	6.2532335431107	
    	6.197358992839	
    	6.1428366833624	
    	6.0896738169828	
    	6.0379063656021	
    	5.9876310861074	
    	5.9389039874272	
    	5.8917339167848	
    	5.8461750103162	
    	5.8022626636542	
    	5.7599811206232	
    	5.7193443983079	
    	5.6803315113268	
    	5.6429210629473	
    	5.6070501056826	
    	5.5726827241499	
    	5.5397585934767	
    	5.5081992051074	
    	5.4779229075188	
    	5.4488657122165	
    	5.4209775706895	
    	5.3942170046987	
    	5.3685542469039	
    	5.3439196685123	
    	5.3202720601678	
    	5.2975711753719	
    	5.2758478317491	
    	5.2550167449551	
    	5.2350346930496	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87200358995231	0.72380002347142	0.62006736037802	15.649554896142	
